,Language,Speech,Audio_Path,Intent,NER_Tag
227,English,Fetch diabetes medication for me,./Intent_Prediction/audio/0228.mp3,retrieve_med,03000
228,Cantonese,幫我拎糖尿病藥,./Intent_Prediction/audio/0229.mp3,retrieve_med,0003440
229,English,Can you bring me Metformin tablets,./Intent_Prediction/audio/0230.mp3,retrieve_med,000030
230,Cantonese,我要糖尿病藥,./Intent_Prediction/audio/0231.mp3,retrieve_med,003440
231,English,Where is the Atorvastatin for my heart,./Intent_Prediction/audio/0232.mp3,search_med,0005000
232,Cantonese,攞心臟病藥幫下手,./Intent_Prediction/audio/0233.mp3,search_med,05660000
233,English,Bring me heart disease medication,./Intent_Prediction/audio/0234.mp3,retrieve_med,00560
234,Cantonese,心臟病藥放喺邊,./Intent_Prediction/audio/0235.mp3,search_med,5660000
235,English,I need pills for coronary artery disease,./Intent_Prediction/audio/0236.mp3,retrieve_med,0000000
236,Cantonese,冠脈病藥喺邊度,./Intent_Prediction/audio/0237.mp3,search_med,5660000
237,English,Fetch Atorvastatin tablets for me,./Intent_Prediction/audio/0238.mp3,retrieve_med,05000
238,Cantonese,阿伐他汀幫我攞,./Intent_Prediction/audio/0239.mp3,retrieve_med,5666000
239,English,Give me antidepressants for depression,./Intent_Prediction/audio/0240.mp3,retrieve_med,00007
240,Cantonese,我要阿米替林,./Intent_Prediction/audio/0241.mp3,retrieve_med,007888
241,English,Where is the medicine for depression,./Intent_Prediction/audio/0242.mp3,search_med,000007
242,Cantonese,幫我攞抑鬱症藥,./Intent_Prediction/audio/0243.mp3,retrieve_med,0007800
243,English,I need Amitriptyline tablets,./Intent_Prediction/audio/0244.mp3,retrieve_med,0070
244,Cantonese,阿米替林係邊度,./Intent_Prediction/audio/0245.mp3,search_med,7888000
245,English,Bring depression medication for me,./Intent_Prediction/audio/0246.mp3,retrieve_med,07000
246,Cantonese,請攞抗抑鬱藥畀我,./Intent_Prediction/audio/0247.mp3,retrieve_med,00078000
247,English,Where are my pills for depression,./Intent_Prediction/audio/0248.mp3,search_med,000007
248,Cantonese,抑鬱症藥幫我搵下,./Intent_Prediction/audio/0249.mp3,retrieve_med,78000000
249,English,Get me high blood pressure pills,./Intent_Prediction/audio/0250.mp3,retrieve_med,001220
250,Cantonese,幫我攞高血壓藥,./Intent_Prediction/audio/0251.mp3,retrieve_med,0001122
251,English,Where is the ACE Inhibitor medicine,./Intent_Prediction/audio/0252.mp3,search_med,000120
252,Cantonese,血管緊張素轉換酶抑制藥喺邊,./Intent_Prediction/audio/0253.mp3,search_med,1222222222200
253,English,I need medicine for hypertension,./Intent_Prediction/audio/0254.mp3,retrieve_med,00001
254,Cantonese,攞高血壓藥幫幫手,./Intent_Prediction/audio/0255.mp3,retrieve_med,01122000
255,English,Fetch hypertension medication for me,./Intent_Prediction/audio/0256.mp3,retrieve_med,01000
256,Cantonese,請攞高血壓藥,./Intent_Prediction/audio/0257.mp3,retrieve_med,001122
257,English,Find the Metformin tablets for me,./Intent_Prediction/audio/0258.mp3,search_med,003000
258,Cantonese,幫我搵甲福明,./Intent_Prediction/audio/0259.mp3,retrieve_med,000344
259,English,I want diabetes medicine,./Intent_Prediction/audio/0260.mp3,retrieve_med,0030
260,Cantonese,我要糖尿病藥,./Intent_Prediction/audio/0261.mp3,retrieve_med,003440
261,English,Bring me Metformin for my condition,./Intent_Prediction/audio/0262.mp3,retrieve_med,003000
262,Cantonese,請攞甲福明畀我,./Intent_Prediction/audio/0263.mp3,retrieve_med,0034400
263,English,Can you find diabetes pills for me,./Intent_Prediction/audio/0264.mp3,search_med,0003000
264,Cantonese,糖尿病藥幫我搵下,./Intent_Prediction/audio/0265.mp3,retrieve_med,34400000
265,English,Fetch me the Metformin tablets,./Intent_Prediction/audio/0266.mp3,retrieve_med,00030
266,Cantonese,搵糖尿病藥俾我,./Intent_Prediction/audio/0267.mp3,retrieve_med,0344000
267,English,I need Atorvastatin for CAD,./Intent_Prediction/audio/0268.mp3,retrieve_med,00505
268,Cantonese,攞阿伐他汀,./Intent_Prediction/audio/0269.mp3,retrieve_med,05666
269,English,Bring coronary artery medication,./Intent_Prediction/audio/0270.mp3,retrieve_med,0000
270,Cantonese,請攞冠心病藥畀我,./Intent_Prediction/audio/0271.mp3,retrieve_med,00566000
271,English,Where can I find heart disease pills,./Intent_Prediction/audio/0272.mp3,search_med,0000560
272,Cantonese,心臟病藥放喺邊,./Intent_Prediction/audio/0273.mp3,search_med,5660000
273,English,Fetch my Atorvastatin tablets,./Intent_Prediction/audio/0274.mp3,retrieve_med,0050
274,Cantonese,冠脈病藥幫我搵下,./Intent_Prediction/audio/0275.mp3,search_med,56600000
275,English,Give me some pills for my heart condition,./Intent_Prediction/audio/0276.mp3,retrieve_med,00000000
276,Cantonese,幫我攞心臟病藥,./Intent_Prediction/audio/0277.mp3,retrieve_med,0005660
277,English,Bring me pills for depression,./Intent_Prediction/audio/0278.mp3,retrieve_med,00007
278,Cantonese,攞抑鬱症藥俾我,./Intent_Prediction/audio/0279.mp3,retrieve_med,0780000
279,English,Can you find my antidepressant pills,./Intent_Prediction/audio/0280.mp3,search_med,000070
280,Cantonese,幫手搵抗抑鬱藥,./Intent_Prediction/audio/0281.mp3,search_med,0000780
281,English,I want Amitriptyline for my depression,./Intent_Prediction/audio/0282.mp3,retrieve_med,007007
282,Cantonese,我要阿米替林,./Intent_Prediction/audio/0283.mp3,retrieve_med,007888
283,English,Find me the antidepressant medication,./Intent_Prediction/audio/0284.mp3,search_med,00070
284,Cantonese,攞抗抑鬱藥幫下手,./Intent_Prediction/audio/0285.mp3,retrieve_med,00780000
285,English,Fetch the depression medication for me,./Intent_Prediction/audio/0286.mp3,retrieve_med,007000
286,Cantonese,請幫我攞抑鬱症藥,./Intent_Prediction/audio/0287.mp3,retrieve_med,00007800
287,English,Find pills for high blood pressure,./Intent_Prediction/audio/0288.mp3,search_med,000122
288,Cantonese,幫我搵高血壓藥,./Intent_Prediction/audio/0289.mp3,search_med,0001122
289,English,I need tablets to control hypertension,./Intent_Prediction/audio/0290.mp3,retrieve_med,000001
290,Cantonese,攞血管緊張素轉換酶抑制藥畀我,./Intent_Prediction/audio/0291.mp3,retrieve_med,01222222222200
291,English,Bring hypertension medicine to me,./Intent_Prediction/audio/0292.mp3,retrieve_med,01000
292,Cantonese,高血壓藥幫我拎嚟,./Intent_Prediction/audio/0293.mp3,retrieve_med,11220000
293,English,Where is the ACE Inhibitor stored,./Intent_Prediction/audio/0294.mp3,search_med,000120
294,Cantonese,血管緊張素轉換酶抑制藥放喺邊,./Intent_Prediction/audio/0295.mp3,search_med,12222222222000
295,English,Can you grab Metformin for me,./Intent_Prediction/audio/0296.mp3,retrieve_med,000300
296,Cantonese,請幫手攞糖尿病藥,./Intent_Prediction/audio/0297.mp3,retrieve_med,00003440
297,English,Bring me medication for diabetes,./Intent_Prediction/audio/0298.mp3,retrieve_med,00003
298,Cantonese,我要甲福明,./Intent_Prediction/audio/0299.mp3,retrieve_med,00344
299,English,I need Metformin tablets urgently,./Intent_Prediction/audio/0300.mp3,retrieve_med,00300
300,Cantonese,請攞糖尿病藥畀我,./Intent_Prediction/audio/0301.mp3,retrieve_med,00344000
301,English,Find some diabetes medication for me,./Intent_Prediction/audio/0302.mp3,search_med,003000
302,Cantonese,幫我搵糖尿病藥,./Intent_Prediction/audio/0303.mp3,retrieve_med,0003440
303,English,Grab Metformin pills for my condition,./Intent_Prediction/audio/0304.mp3,retrieve_med,030000
304,Cantonese,攞糖尿病藥俾我,./Intent_Prediction/audio/0305.mp3,retrieve_med,0344000
305,English,Find me Atorvastatin for my heart,./Intent_Prediction/audio/0306.mp3,search_med,005000
306,Cantonese,冠心病藥請幫手搵下,./Intent_Prediction/audio/0307.mp3,retrieve_med,566000000
307,English,Can you fetch heart disease pills,./Intent_Prediction/audio/0308.mp3,retrieve_med,000560
308,Cantonese,心臟病藥幫我搵下,./Intent_Prediction/audio/0309.mp3,retrieve_med,56600000
309,English,I need Atorvastatin pills for CAD,./Intent_Prediction/audio/0310.mp3,retrieve_med,005005
310,Cantonese,阿伐他汀請攞畀我,./Intent_Prediction/audio/0311.mp3,retrieve_med,56660000
311,English,Bring me medication for coronary disease,./Intent_Prediction/audio/0312.mp3,retrieve_med,000000
312,Cantonese,幫我攞冠脈病藥,./Intent_Prediction/audio/0313.mp3,retrieve_med,0005660
313,English,Fetch pills for heart disease,./Intent_Prediction/audio/0314.mp3,retrieve_med,00056
314,Cantonese,心臟病藥請攞,./Intent_Prediction/audio/0315.mp3,retrieve_med,566000
315,English,Give me depression medicine now,./Intent_Prediction/audio/0316.mp3,retrieve_med,00700
316,Cantonese,抑鬱症藥攞畀我,./Intent_Prediction/audio/0317.mp3,retrieve_med,7800000
317,English,I need antidepressants quickly,./Intent_Prediction/audio/0318.mp3,retrieve_med,0000
318,Cantonese,幫手攞阿米替林,./Intent_Prediction/audio/0319.mp3,retrieve_med,0007888
319,English,Bring me Amitriptyline medication,./Intent_Prediction/audio/0320.mp3,retrieve_med,0070
320,Cantonese,請攞抑鬱症藥畀我,./Intent_Prediction/audio/0321.mp3,retrieve_med,00780000
321,English,Find my depression medicine,./Intent_Prediction/audio/0322.mp3,search_med,0070
322,Cantonese,搵阿米替林俾我,./Intent_Prediction/audio/0323.mp3,retrieve_med,0788800
323,English,Fetch antidepressants for my condition,./Intent_Prediction/audio/0324.mp3,retrieve_med,00000
324,Cantonese,攞抗抑鬱藥幫我,./Intent_Prediction/audio/0325.mp3,retrieve_med,0078000
325,English,Can you find hypertension medication for me,./Intent_Prediction/audio/0326.mp3,search_med,0001000
326,Cantonese,幫我搵高血壓藥,./Intent_Prediction/audio/0327.mp3,search_med,0001122
327,English,Bring me the pills for high blood pressure,./Intent_Prediction/audio/0328.mp3,retrieve_med,00000122
328,Cantonese,攞高血壓藥俾我,./Intent_Prediction/audio/0329.mp3,retrieve_med,0112200
329,English,I need ACE Inhibitor for hypertension,./Intent_Prediction/audio/0330.mp3,retrieve_med,001201
330,Cantonese,血管緊張素轉換酶抑制藥幫我攞下,./Intent_Prediction/audio/0331.mp3,retrieve_med,122222222220000
331,English,Where is the medication for hypertension,./Intent_Prediction/audio/0332.mp3,search_med,000001
332,Cantonese,高血壓藥放喺邊,./Intent_Prediction/audio/0333.mp3,search_med,1122000
333,English,Fetch diabetes pills for me,./Intent_Prediction/audio/0334.mp3,retrieve_med,03000
334,Cantonese,幫我攞糖尿病藥,./Intent_Prediction/audio/0335.mp3,retrieve_med,0003440
335,English,Can you bring Metformin for my diabetes,./Intent_Prediction/audio/0336.mp3,retrieve_med,0003003
336,Cantonese,請攞甲福明畀我,./Intent_Prediction/audio/0337.mp3,retrieve_med,0034400
337,English,I want the medicine for diabetes,./Intent_Prediction/audio/0338.mp3,retrieve_med,000003
338,Cantonese,我要糖尿病藥,./Intent_Prediction/audio/0339.mp3,retrieve_med,003440
339,English,Get the Metformin tablets for my treatment,./Intent_Prediction/audio/0340.mp3,retrieve_med,0030000
340,Cantonese,幫我搵甲福明,./Intent_Prediction/audio/0341.mp3,search_med,000344
341,English,Find medication for controlling diabetes,./Intent_Prediction/audio/0342.mp3,search_med,00003
342,Cantonese,糖尿病藥幫我拎,./Intent_Prediction/audio/0343.mp3,retrieve_med,3440000
343,English,Bring heart disease pills for me,./Intent_Prediction/audio/0344.mp3,retrieve_med,056000
344,Cantonese,攞心臟病藥俾我,./Intent_Prediction/audio/0345.mp3,retrieve_med,0566000
345,English,Where are the Atorvastatin tablets stored,./Intent_Prediction/audio/0346.mp3,search_med,000500
346,Cantonese,阿伐他汀放喺邊度,./Intent_Prediction/audio/0347.mp3,search_med,56660000
347,English,I need coronary disease medication,./Intent_Prediction/audio/0348.mp3,retrieve_med,00000
348,Cantonese,幫我搵冠脈病藥,./Intent_Prediction/audio/0349.mp3,retrieve_med,0005660
349,English,Fetch medication for heart problems,./Intent_Prediction/audio/0350.mp3,retrieve_med,00000
350,Cantonese,心臟病藥幫我搵下,./Intent_Prediction/audio/0351.mp3,search_med,56600000
351,English,Can you grab Atorvastatin for me,./Intent_Prediction/audio/0352.mp3,retrieve_med,000500
352,Cantonese,阿伐他汀幫手攞下,./Intent_Prediction/audio/0353.mp3,retrieve_med,56660000
353,English,Bring me antidepressants now,./Intent_Prediction/audio/0354.mp3,retrieve_med,0000
354,Cantonese,請攞抗抑鬱藥畀我,./Intent_Prediction/audio/0355.mp3,retrieve_med,00078000
355,English,Where is my depression medication,./Intent_Prediction/audio/0356.mp3,search_med,00070
356,Cantonese,幫我搵抑鬱症藥,./Intent_Prediction/audio/0357.mp3,search_med,0007800
357,English,I need Amitriptyline for depression,./Intent_Prediction/audio/0358.mp3,retrieve_med,00707
358,Cantonese,請幫我攞阿米替林,./Intent_Prediction/audio/0359.mp3,retrieve_med,00007888
359,English,Fetch antidepressant tablets for me,./Intent_Prediction/audio/0360.mp3,retrieve_med,07000
360,Cantonese,搵抗抑鬱藥畀我,./Intent_Prediction/audio/0361.mp3,search_med,0078000
361,English,Give me the medicine for my depression,./Intent_Prediction/audio/0362.mp3,retrieve_med,0000007
362,Cantonese,攞抑鬱症藥俾我,./Intent_Prediction/audio/0363.mp3,retrieve_med,0780000
363,Cantonese,幫我搵 ACE Inhibitor 藥,./Intent_Prediction/audio/0364.mp3,search_med,000120
364,Cantonese,Can you get my 高血壓藥,./Intent_Prediction/audio/0365.mp3,retrieve_med,00001122
365,Cantonese,攞 hypertension 藥畀我,./Intent_Prediction/audio/0366.mp3,retrieve_med,01000
366,Cantonese,Where is my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0367.mp3,search_med,00012222222222
367,Cantonese,請幫我拎 Metformin,./Intent_Prediction/audio/0368.mp3,retrieve_med,00003
368,Cantonese,Find my 糖尿病 medication,./Intent_Prediction/audio/0369.mp3,search_med,003440
369,Cantonese,幫我搵糖尿病藥 Metformin,./Intent_Prediction/audio/0370.mp3,search_med,00034403
370,Cantonese,Can you fetch my 甲福明 pills,./Intent_Prediction/audio/0371.mp3,retrieve_med,00003440
371,Cantonese,攞 Atorvastatin 畀我,./Intent_Prediction/audio/0372.mp3,retrieve_med,0500
372,Cantonese,Bring me 心臟病 medication,./Intent_Prediction/audio/0373.mp3,retrieve_med,005660
373,Cantonese,幫手搵冠心病藥 Atorvastatin,./Intent_Prediction/audio/0374.mp3,search_med,00056605
374,Cantonese,Find my 阿伐他汀 tablets,./Intent_Prediction/audio/0375.mp3,search_med,0056660
375,Cantonese,請幫我攞 Amitriptyline,./Intent_Prediction/audio/0376.mp3,retrieve_med,00007
376,Cantonese,Where is my 抗抑鬱藥,./Intent_Prediction/audio/0377.mp3,search_med,0000780
377,Cantonese,我要 Amitriptyline 抑鬱症藥,./Intent_Prediction/audio/0378.mp3,retrieve_med,0077800
378,Cantonese,Fetch my 阿米替林 medication,./Intent_Prediction/audio/0379.mp3,retrieve_med,0078880
379,Cantonese,請問 ACE Inhibitor 喺邊,./Intent_Prediction/audio/0380.mp3,search_med,001200
380,Cantonese,Where can I find 高血壓藥,./Intent_Prediction/audio/0381.mp3,search_med,00001122
381,Cantonese,幫我攞 hypertension 藥,./Intent_Prediction/audio/0382.mp3,retrieve_med,00010
382,Cantonese,I need my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0383.mp3,retrieve_med,00012222222222
383,Cantonese,Metformin 係邊度,./Intent_Prediction/audio/0384.mp3,search_med,3000
384,Cantonese,Can you bring me 糖尿病 medication,./Intent_Prediction/audio/0385.mp3,retrieve_med,00003440
385,Cantonese,我要糖尿病藥 Metformin,./Intent_Prediction/audio/0386.mp3,retrieve_med,0034403
386,Cantonese,Get my 甲福明 pills for me,./Intent_Prediction/audio/0387.mp3,retrieve_med,00344000
387,Cantonese,幫我拎 Atorvastatin,./Intent_Prediction/audio/0388.mp3,retrieve_med,0005
388,Cantonese,I need my 心臟病 medication,./Intent_Prediction/audio/0389.mp3,retrieve_med,0005660
389,Cantonese,請幫我搵冠心病藥 Atorvastatin,./Intent_Prediction/audio/0390.mp3,search_med,000056605
390,Cantonese,Fetch my 阿伐他汀 tablets,./Intent_Prediction/audio/0391.mp3,retrieve_med,0056660
391,Cantonese,Amitriptyline 喺邊,./Intent_Prediction/audio/0392.mp3,search_med,700
392,Cantonese,Where is my 抗抑鬱藥,./Intent_Prediction/audio/0393.mp3,search_med,0000780
393,Cantonese,攞 Amitriptyline 抑鬱症藥俾我,./Intent_Prediction/audio/0394.mp3,retrieve_med,07780000
394,Cantonese,Can you find my 阿米替林 medication,./Intent_Prediction/audio/0395.mp3,search_med,000078880
395,Cantonese,我要 ACE Inhibitor 幫我攞,./Intent_Prediction/audio/0396.mp3,retrieve_med,0012000
396,Cantonese,Find my 高血壓藥 for me,./Intent_Prediction/audio/0397.mp3,retrieve_med,00112200
397,Cantonese,請幫手搵 hypertension 藥,./Intent_Prediction/audio/0398.mp3,search_med,000010
398,Cantonese,Fetch my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0399.mp3,retrieve_med,0012222222222
399,Cantonese,Metformin 幫我攞嚟,./Intent_Prediction/audio/0400.mp3,retrieve_med,30000
400,Cantonese,Bring me 糖尿病 medication now,./Intent_Prediction/audio/0401.mp3,retrieve_med,0034400
401,Cantonese,幫手搵 Metformin 糖尿病藥,./Intent_Prediction/audio/0402.mp3,search_med,00033440
402,Cantonese,Where are my 甲福明 pills,./Intent_Prediction/audio/0403.mp3,search_med,0003440
403,Cantonese,Atorvastatin 喺邊度,./Intent_Prediction/audio/0404.mp3,search_med,5000
404,Cantonese,Get me some 心臟病 medication,./Intent_Prediction/audio/0405.mp3,retrieve_med,0005660
405,Cantonese,幫我攞 Atorvastatin 心臟病藥,./Intent_Prediction/audio/0406.mp3,retrieve_med,00055660
406,Cantonese,Find my 冠心病 medication now,./Intent_Prediction/audio/0407.mp3,search_med,0056600
407,Cantonese,我要 Amitriptyline 抗抑鬱藥,./Intent_Prediction/audio/0408.mp3,retrieve_med,0070780
408,Cantonese,Can you bring my 抑鬱症 medication,./Intent_Prediction/audio/0409.mp3,search_med,00007800
409,Cantonese,幫手攞 Amitriptyline 俾我,./Intent_Prediction/audio/0410.mp3,retrieve_med,000700
410,Cantonese,Where are my 阿米替林 pills,./Intent_Prediction/audio/0411.mp3,search_med,00078880
411,Cantonese,幫我攞 ACE Inhibitor 高血壓藥,./Intent_Prediction/audio/0412.mp3,retrieve_med,000121122
412,Cantonese,Can you find my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0413.mp3,search_med,000012222222222
413,Cantonese,我想要 hypertension 藥,./Intent_Prediction/audio/0414.mp3,retrieve_med,00010
414,Cantonese,Where can I get 高血壓 medicine,./Intent_Prediction/audio/0415.mp3,search_med,00001220
415,Cantonese,請幫我拎 Metformin 糖尿病藥,./Intent_Prediction/audio/0416.mp3,retrieve_med,000033440
416,Cantonese,Find me my 甲福明 tablets,./Intent_Prediction/audio/0417.mp3,search_med,0003440
417,Cantonese,Metformin 係邊度,./Intent_Prediction/audio/0418.mp3,search_med,3000
418,Cantonese,Bring me my 糖尿病 pills,./Intent_Prediction/audio/0419.mp3,retrieve_med,0003440
419,Cantonese,幫手搵 Atorvastatin 心臟病藥,./Intent_Prediction/audio/0420.mp3,search_med,00055660
420,Cantonese,Where is my 冠心病 medication,./Intent_Prediction/audio/0421.mp3,search_med,0005660
421,Cantonese,請幫我攞阿伐他汀,./Intent_Prediction/audio/0422.mp3,retrieve_med,00005666
422,Cantonese,Fetch my heart disease 藥,./Intent_Prediction/audio/0423.mp3,retrieve_med,00560
423,Cantonese,攞 Amitriptyline 抑鬱症藥畀我,./Intent_Prediction/audio/0424.mp3,retrieve_med,07780000
424,Cantonese,Find me my 抗抑鬱 medication,./Intent_Prediction/audio/0425.mp3,search_med,0000780
425,Cantonese,阿米替林 喺邊度,./Intent_Prediction/audio/0426.mp3,search_med,7888000
426,Cantonese,Can you grab my depression 藥,./Intent_Prediction/audio/0427.mp3,retrieve_med,000070
427,Cantonese,我要 ACE Inhibitor 幫手拎,./Intent_Prediction/audio/0428.mp3,retrieve_med,0012000
428,Cantonese,Get me some 高血壓藥,./Intent_Prediction/audio/0429.mp3,retrieve_med,0001122
429,Cantonese,請幫我搵 hypertension 藥,./Intent_Prediction/audio/0430.mp3,retrieve_med,000010
430,Cantonese,Fetch my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0431.mp3,retrieve_med,0012222222222
431,Cantonese,Metformin 幫我攞過嚟,./Intent_Prediction/audio/0432.mp3,retrieve_med,300000
432,Cantonese,Bring me some 糖尿病 medicine,./Intent_Prediction/audio/0433.mp3,retrieve_med,0003440
433,Cantonese,搵 Metformin 糖尿病藥俾我,./Intent_Prediction/audio/0434.mp3,retrieve_med,03344000
434,Cantonese,Where are my 甲福明 pills,./Intent_Prediction/audio/0435.mp3,search_med,0003440
435,Cantonese,Atorvastatin 放喺邊,./Intent_Prediction/audio/0436.mp3,search_med,5000
436,Cantonese,I need my 心臟病 medicine,./Intent_Prediction/audio/0437.mp3,retrieve_med,0005660
437,Cantonese,幫我攞 Atorvastatin 冠心病藥,./Intent_Prediction/audio/0438.mp3,retrieve_med,00055660
438,Cantonese,Find my 阿伐他汀 tablets now,./Intent_Prediction/audio/0439.mp3,search_med,00566600
439,Cantonese,我要 Amitriptyline 抗抑鬱藥,./Intent_Prediction/audio/0440.mp3,retrieve_med,0070780
440,Cantonese,Can you find my 抑鬱症 medication,./Intent_Prediction/audio/0441.mp3,search_med,00007800
441,Cantonese,請幫我攞 Amitriptyline,./Intent_Prediction/audio/0442.mp3,retrieve_med,00007
442,Cantonese,Where is my 阿米替林,./Intent_Prediction/audio/0443.mp3,search_med,0007888
443,Cantonese,幫我搵 ACE Inhibitor 高血壓藥,./Intent_Prediction/audio/0444.mp3,search_med,000121122
444,Cantonese,Where can I get 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0445.mp3,search_med,000012222222222
445,Cantonese,攞 hypertension 藥畀我,./Intent_Prediction/audio/0446.mp3,retrieve_med,01000
446,Cantonese,Can you fetch my 高血壓 medication,./Intent_Prediction/audio/0447.mp3,retrieve_med,00001220
447,Cantonese,請幫我拎 Metformin 糖尿病藥,./Intent_Prediction/audio/0448.mp3,retrieve_med,000033440
448,Cantonese,Bring me my 甲福明 pills,./Intent_Prediction/audio/0449.mp3,retrieve_med,0003440
449,Cantonese,我想要 Metformin,./Intent_Prediction/audio/0450.mp3,retrieve_med,0003
450,Cantonese,Find my 糖尿病 tablets,./Intent_Prediction/audio/0451.mp3,search_med,003440
451,Cantonese,幫我攞 Atorvastatin 心臟病藥,./Intent_Prediction/audio/0452.mp3,retrieve_med,00055660
