,Language,Speech,Audio_Path,Intent,NER_Tag
452,Cantonese,Fetch my 冠心病 medicine,./Intent_Prediction/audio/0453.mp3,retrieve_med,005660
453,Cantonese,Atorvastatin 喺邊,./Intent_Prediction/audio/0454.mp3,search_med,500
454,Cantonese,Can you grab my 阿伐他汀 pills,./Intent_Prediction/audio/0455.mp3,retrieve_med,000056660
455,Cantonese,攞 Amitriptyline 抑鬱症藥畀我,./Intent_Prediction/audio/0456.mp3,retrieve_med,07780000
456,Cantonese,Find my 抗抑鬱 medication,./Intent_Prediction/audio/0457.mp3,search_med,000780
457,Cantonese,請幫手搵 Amitriptyline,./Intent_Prediction/audio/0458.mp3,search_med,00007
458,Cantonese,Bring me my 阿米替林 pills,./Intent_Prediction/audio/0459.mp3,retrieve_med,00078880
459,Cantonese,我要 ACE Inhibitor 幫手拎,./Intent_Prediction/audio/0460.mp3,retrieve_med,0012000
460,Cantonese,Where is my 高血壓藥,./Intent_Prediction/audio/0461.mp3,search_med,0001122
461,Cantonese,請幫我搵 hypertension 藥,./Intent_Prediction/audio/0462.mp3,retrieve_med,000010
462,Cantonese,Get me my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0463.mp3,retrieve_med,00012222222222
463,Cantonese,Metformin 幫我攞過嚟,./Intent_Prediction/audio/0464.mp3,retrieve_med,300000
464,Cantonese,Can you bring my 糖尿病 medicine,./Intent_Prediction/audio/0465.mp3,search_med,00003440
465,Cantonese,請幫我拎糖尿病藥 Metformin,./Intent_Prediction/audio/0466.mp3,retrieve_med,000034403
466,Cantonese,Where can I find 甲福明 pills,./Intent_Prediction/audio/0467.mp3,search_med,00003440
467,Cantonese,Atorvastatin 放喺邊,./Intent_Prediction/audio/0468.mp3,search_med,5000
468,Cantonese,Give me my 心臟病 medication,./Intent_Prediction/audio/0469.mp3,retrieve_med,0005660
469,Cantonese,幫手攞 Atorvastatin 心臟病藥,./Intent_Prediction/audio/0470.mp3,retrieve_med,00055660
470,Cantonese,Fetch my 冠心病 tablets now,./Intent_Prediction/audio/0471.mp3,retrieve_med,0056600
471,Cantonese,請攞 Amitriptyline 俾我,./Intent_Prediction/audio/0472.mp3,retrieve_med,00700
472,Cantonese,Can you find my 抑鬱症 medicine,./Intent_Prediction/audio/0473.mp3,search_med,00007800
473,Cantonese,搵 Amitriptyline 抗抑鬱藥畀我,./Intent_Prediction/audio/0474.mp3,retrieve_med,07078000
474,Cantonese,Where is my 阿米替林 medication,./Intent_Prediction/audio/0475.mp3,search_med,00078880
475,Cantonese,幫我拎 hypertension 藥,./Intent_Prediction/audio/0476.mp3,retrieve_med,00010
476,Cantonese,I need my 高血壓 medication,./Intent_Prediction/audio/0477.mp3,retrieve_med,0001220
477,Cantonese,請幫我搵 Metformin 甲福明,./Intent_Prediction/audio/0478.mp3,retrieve_med,00003344
478,Cantonese,Find my 糖尿病藥 now,./Intent_Prediction/audio/0479.mp3,search_med,0034400
479,Cantonese,Atorvastatin 係邊,./Intent_Prediction/audio/0480.mp3,search_med,500
480,Cantonese,Bring me my 心臟病藥,./Intent_Prediction/audio/0481.mp3,retrieve_med,0005660
481,Cantonese,請幫我攞 Amitriptyline 抗抑鬱藥,./Intent_Prediction/audio/0482.mp3,retrieve_med,000070780
482,Cantonese,Can you fetch my 阿米替林 tablets,./Intent_Prediction/audio/0483.mp3,search_med,000078880
483,Cantonese,俾ACE Inhibitor我啊,./Intent_Prediction/audio/0484.mp3,retrieve_med,01200
484,Cantonese,俾高血壓藥我啊,./Intent_Prediction/audio/0485.mp3,retrieve_med,0112200
485,Cantonese,俾血管緊張素轉換酶抑制劑我啊,./Intent_Prediction/audio/0486.mp3,retrieve_med,01222222222200
486,Cantonese,俾High blood pressure藥我啊,./Intent_Prediction/audio/0487.mp3,retrieve_med,0122000
487,Cantonese,俾Hypertension藥我啊,./Intent_Prediction/audio/0488.mp3,retrieve_med,01000
488,Cantonese,俾Ace inhibitor我啊,./Intent_Prediction/audio/0489.mp3,retrieve_med,01200
489,Cantonese,俾Metformin我啊,./Intent_Prediction/audio/0490.mp3,retrieve_med,0300
490,Cantonese,俾糖尿病藥我啊,./Intent_Prediction/audio/0491.mp3,retrieve_med,0344000
491,Cantonese,俾甲福明我啊,./Intent_Prediction/audio/0492.mp3,retrieve_med,034400
492,Cantonese,俾Diabetes藥我啊,./Intent_Prediction/audio/0493.mp3,retrieve_med,0300
493,Cantonese,拎嗰支Atorvastatin俾我,./Intent_Prediction/audio/0494.mp3,retrieve_med,0005000
494,Cantonese,拎嗰支Amitriptyline俾我,./Intent_Prediction/audio/0495.mp3,retrieve_med,000700
495,Cantonese,拎嗰支抑鬱症藥俾我,./Intent_Prediction/audio/0496.mp3,retrieve_med,000780000
496,Cantonese,拎嗰支Depression藥俾我,./Intent_Prediction/audio/0497.mp3,retrieve_med,0007000
497,Cantonese,拎嗰支Depression disorder藥俾我,./Intent_Prediction/audio/0498.mp3,retrieve_med,00070000
498,Cantonese,拎嗰支阿米替林俾我,./Intent_Prediction/audio/0499.mp3,retrieve_med,000788800
499,Cantonese,拎嗰支Amitriptyline俾我,./Intent_Prediction/audio/0500.mp3,retrieve_med,000700
500,Cantonese,拎嗰支Antidepressant俾我,./Intent_Prediction/audio/0501.mp3,retrieve_med,000700
501,Cantonese,MedicGrabber我想要ACE Inhibitor可唔可以遞俾我,./Intent_Prediction/audio/0502.mp3,retrieve_med,0000120000000
502,Cantonese,MedicGrabber我想要高血壓藥可唔可以遞俾我,./Intent_Prediction/audio/0503.mp3,retrieve_med,000011220000000
503,Cantonese,MedicGrabber我想要血管緊張素轉換酶抑制劑可唔可以遞俾我,./Intent_Prediction/audio/0504.mp3,retrieve_med,0000122222222220000000
504,Cantonese,MedicGrabber我想要High blood pressure藥可唔可以遞俾我,./Intent_Prediction/audio/0505.mp3,retrieve_med,000012200000000
505,Cantonese,MedicGrabber我想要Hypertension藥可唔可以遞俾我,./Intent_Prediction/audio/0506.mp3,retrieve_med,0000100000000
506,Cantonese,MedicGrabber我想要糖尿病藥可唔可以遞俾我,./Intent_Prediction/audio/0507.mp3,retrieve_med,000034400000000
507,Cantonese,MedicGrabber我想要甲福明可唔可以遞俾我,./Intent_Prediction/audio/0508.mp3,retrieve_med,00003440000000
508,Cantonese,MedicGrabber我想要Diabetes藥可唔可以遞俾我,./Intent_Prediction/audio/0509.mp3,retrieve_med,0000300000000
509,Cantonese,MedicGrabber我想要Metformin可唔可以遞俾我,./Intent_Prediction/audio/0510.mp3,retrieve_med,000030000000
510,Cantonese,MedicGrabber我想要冠脈病藥可唔可以遞俾我,./Intent_Prediction/audio/0511.mp3,retrieve_med,000056600000000
511,Cantonese,MedicGrabber我想要冠心病藥可唔可以遞俾我,./Intent_Prediction/audio/0512.mp3,retrieve_med,000056600000000
512,Cantonese,MedicGrabber我想要心臟病藥可唔可以遞俾我,./Intent_Prediction/audio/0513.mp3,retrieve_med,000056600000000
513,Cantonese,MedicGrabber我想要Coronary heart disease藥可唔可以遞俾我,./Intent_Prediction/audio/0514.mp3,retrieve_med,000056600000000
514,Cantonese,MedicGrabber我想要Cad可唔可以遞俾我,./Intent_Prediction/audio/0515.mp3,retrieve_med,000050000000
515,Cantonese,MedicGrabber我想要阿伐他汀可唔可以遞俾我,./Intent_Prediction/audio/0516.mp3,retrieve_med,000056660000000
516,Cantonese,MedicGrabber我想要Atorvastatin可唔可以遞俾我,./Intent_Prediction/audio/0517.mp3,retrieve_med,000050000000
517,Cantonese,MedicGrabber我想要抑鬱症藥可唔可以遞俾我,./Intent_Prediction/audio/0518.mp3,retrieve_med,000078000000000
518,Cantonese,MedicGrabber我想要Depression藥可唔可以遞俾我,./Intent_Prediction/audio/0519.mp3,retrieve_med,0000700000000
519,Cantonese,MedicGrabber我想要Depression disorder藥可唔可以遞俾我,./Intent_Prediction/audio/0520.mp3,retrieve_med,00007000000000
520,Cantonese,MedicGrabber我想要阿米替林可唔可以遞俾我,./Intent_Prediction/audio/0521.mp3,retrieve_med,000078880000000
521,Cantonese,MedicGrabber我想要Amitriptyline可唔可以遞俾我,./Intent_Prediction/audio/0522.mp3,retrieve_med,000070000000
522,Cantonese,MedicGrabber我想要Antidepressant可唔可以遞俾我,./Intent_Prediction/audio/0523.mp3,retrieve_med,000070000000
523,Cantonese,有冇ACE Inhibitor或者Metformin,./Intent_Prediction/audio/0524.mp3,retrieve_med,0012003
524,Cantonese,有冇ACE Inhibitor或者Atorvastatin,./Intent_Prediction/audio/0525.mp3,retrieve_med,0012005
525,Cantonese,有冇ACE Inhibitor或者Amitriptyline,./Intent_Prediction/audio/0526.mp3,retrieve_med,0012007
526,Cantonese,有冇Metformin或者Atorvastatin,./Intent_Prediction/audio/0527.mp3,retrieve_med,003005
527,Cantonese,有冇Metformin或者Amitriptyline,./Intent_Prediction/audio/0528.mp3,retrieve_med,003007
528,Cantonese,有冇Atorvastatin或者Amitriptyline,./Intent_Prediction/audio/0529.mp3,retrieve_med,005007
529,Cantonese,有冇高血壓藥或者血管緊張素轉換酶抑制劑,./Intent_Prediction/audio/0530.mp3,retrieve_med,0011220012222222222
530,Cantonese,有冇高血壓藥或者High blood pressure藥,./Intent_Prediction/audio/0531.mp3,retrieve_med,001122001220
531,Cantonese,有冇高血壓藥或者Hypertension藥,./Intent_Prediction/audio/0532.mp3,retrieve_med,0011220010
532,Cantonese,有冇高血壓藥或者ace inhibitor,./Intent_Prediction/audio/0533.mp3,retrieve_med,0011220012
533,Cantonese,有冇血管緊張素轉換酶抑制劑或者High blood pressure藥,./Intent_Prediction/audio/0534.mp3,retrieve_med,0012222222222001220
534,Cantonese,有冇血管緊張素轉換酶抑制劑或者Hypertension藥,./Intent_Prediction/audio/0535.mp3,retrieve_med,00122222222220010
535,Cantonese,有冇血管緊張素轉換酶抑制劑或者ace inhibitor,./Intent_Prediction/audio/0536.mp3,retrieve_med,00122222222220012
536,Cantonese,有冇High blood pressure藥或者Hypertension藥,./Intent_Prediction/audio/0537.mp3,retrieve_med,0012200010
537,Cantonese,有冇High blood pressure藥或者ace inhibitor,./Intent_Prediction/audio/0538.mp3,retrieve_med,0012200012
538,Cantonese,有冇Hypertension藥或者ace inhibitor,./Intent_Prediction/audio/0539.mp3,retrieve_med,00100012
539,Cantonese,有冇糖尿病藥或者甲福明,./Intent_Prediction/audio/0540.mp3,retrieve_med,00344000344
540,Cantonese,有冇糖尿病藥或者diabetes,./Intent_Prediction/audio/0541.mp3,retrieve_med,003440003
541,Cantonese,有冇糖尿病藥或者metformin,./Intent_Prediction/audio/0542.mp3,retrieve_med,003440003
542,Cantonese,有冇甲福明或者diabetes,./Intent_Prediction/audio/0543.mp3,retrieve_med,00344003
543,Cantonese,有冇甲福明或者metformin,./Intent_Prediction/audio/0544.mp3,retrieve_med,00344003
544,Cantonese,有冇diabetes或者metformin,./Intent_Prediction/audio/0545.mp3,retrieve_med,003003
545,Cantonese,有冇冠脈病藥或者冠心病藥,./Intent_Prediction/audio/0546.mp3,retrieve_med,005660005660
546,Cantonese,有冇冠脈病藥或者心臟病藥,./Intent_Prediction/audio/0547.mp3,retrieve_med,005660005660
547,Cantonese,有冇冠脈病藥或者Coronary heart disease藥,./Intent_Prediction/audio/0548.mp3,retrieve_med,005660005660
548,Cantonese,有冇冠脈病藥或者cad,./Intent_Prediction/audio/0549.mp3,retrieve_med,005660005
549,Cantonese,有冇冠脈病藥或者阿伐他汀,./Intent_Prediction/audio/0550.mp3,retrieve_med,005660005666
550,Cantonese,有冇冠脈病藥或者atorvastatin,./Intent_Prediction/audio/0551.mp3,retrieve_med,005660005
551,Cantonese,有冇冠心病藥或者心臟病藥,./Intent_Prediction/audio/0552.mp3,retrieve_med,005660005660
552,Cantonese,有冇冠心病藥或者Coronary heart disease藥,./Intent_Prediction/audio/0553.mp3,retrieve_med,005660005660
553,Cantonese,有冇冠心病藥或者cad,./Intent_Prediction/audio/0554.mp3,retrieve_med,005660005
554,Cantonese,有冇冠心病藥或者阿伐他汀,./Intent_Prediction/audio/0555.mp3,retrieve_med,005660005666
555,Cantonese,有冇冠心病藥或者atorvastatin,./Intent_Prediction/audio/0556.mp3,retrieve_med,005660005
556,Cantonese,有冇心臟病藥或者Coronary heart disease藥,./Intent_Prediction/audio/0557.mp3,retrieve_med,005660005660
557,Cantonese,有冇心臟病藥或者cad,./Intent_Prediction/audio/0558.mp3,retrieve_med,005660005
558,Cantonese,有冇心臟病藥或者阿伐他汀,./Intent_Prediction/audio/0559.mp3,retrieve_med,005660005666
559,Cantonese,有冇心臟病藥或者atorvastatin,./Intent_Prediction/audio/0560.mp3,retrieve_med,005660005
560,Cantonese,有冇Coronary heart disease藥或者cad,./Intent_Prediction/audio/0561.mp3,retrieve_med,005660005
561,Cantonese,有冇Coronary heart disease藥或者阿伐他汀,./Intent_Prediction/audio/0562.mp3,retrieve_med,005660005666
562,Cantonese,有冇Coronary heart disease藥或者atorvastatin,./Intent_Prediction/audio/0563.mp3,retrieve_med,005660005
563,Cantonese,有冇cad或者阿伐他汀,./Intent_Prediction/audio/0564.mp3,retrieve_med,005005666
564,Cantonese,有冇cad或者atorvastatin,./Intent_Prediction/audio/0565.mp3,retrieve_med,005005
565,Cantonese,有冇阿伐他汀或者atorvastatin,./Intent_Prediction/audio/0566.mp3,retrieve_med,005666005
566,Cantonese,有冇抑鬱症藥或者Depression藥,./Intent_Prediction/audio/0567.mp3,retrieve_med,0078000070
567,Cantonese,有冇抑鬱症藥或者Depression disorder藥,./Intent_Prediction/audio/0568.mp3,retrieve_med,00780000700
568,Cantonese,有冇抑鬱症藥或者阿米替林,./Intent_Prediction/audio/0569.mp3,retrieve_med,007800007888
569,Cantonese,有冇抑鬱症藥或者amitriptyline,./Intent_Prediction/audio/0570.mp3,retrieve_med,007800007
570,Cantonese,有冇抑鬱症藥或者antidepressant,./Intent_Prediction/audio/0571.mp3,retrieve_med,007800007
571,Cantonese,有冇Depression藥或者Depression disorder藥,./Intent_Prediction/audio/0572.mp3,retrieve_med,007000700
572,Cantonese,有冇Depression藥或者阿米替林,./Intent_Prediction/audio/0573.mp3,retrieve_med,0070007888
573,Cantonese,有冇Depression藥或者amitriptyline,./Intent_Prediction/audio/0574.mp3,retrieve_med,0070007
574,Cantonese,有冇Depression藥或者antidepressant,./Intent_Prediction/audio/0575.mp3,retrieve_med,0070007
575,Cantonese,有冇Depression disorder藥或者阿米替林,./Intent_Prediction/audio/0576.mp3,retrieve_med,00700007888
576,Cantonese,有冇Depression disorder藥或者amitriptyline,./Intent_Prediction/audio/0577.mp3,retrieve_med,00700007
577,Cantonese,有冇Depression disorder藥或者antidepressant,./Intent_Prediction/audio/0578.mp3,retrieve_med,00700007
578,Cantonese,有冇阿米替林或者amitriptyline,./Intent_Prediction/audio/0579.mp3,retrieve_med,007888007
579,Cantonese,有冇阿米替林或者antidepressant,./Intent_Prediction/audio/0580.mp3,retrieve_med,007888007
580,Cantonese,有冇amitriptyline或者antidepressant,./Intent_Prediction/audio/0581.mp3,retrieve_med,007007
581,Cantonese,有冇高血壓藥或者糖尿病藥,./Intent_Prediction/audio/0582.mp3,retrieve_med,001122003440
582,Cantonese,有冇高血壓藥或者甲福明,./Intent_Prediction/audio/0583.mp3,retrieve_med,00112200344
583,Cantonese,有冇高血壓藥或者diabetes,./Intent_Prediction/audio/0584.mp3,retrieve_med,001122003
584,Cantonese,有冇高血壓藥或者metformin,./Intent_Prediction/audio/0585.mp3,retrieve_med,001122003
585,Cantonese,有冇血管緊張素轉換酶抑制劑或者糖尿病藥,./Intent_Prediction/audio/0586.mp3,retrieve_med,0012222222222003440
586,Cantonese,有冇血管緊張素轉換酶抑制劑或者甲福明,./Intent_Prediction/audio/0587.mp3,retrieve_med,001222222222200344
587,Cantonese,有冇血管緊張素轉換酶抑制劑或者diabetes,./Intent_Prediction/audio/0588.mp3,retrieve_med,0012222222222003
588,Cantonese,有冇血管緊張素轉換酶抑制劑或者metformin,./Intent_Prediction/audio/0589.mp3,retrieve_med,0012222222222003
589,Cantonese,有冇High blood pressure藥或者糖尿病藥,./Intent_Prediction/audio/0590.mp3,retrieve_med,001220003440
590,Cantonese,有冇High blood pressure藥或者甲福明,./Intent_Prediction/audio/0591.mp3,retrieve_med,00122000344
591,Cantonese,有冇High blood pressure藥或者diabetes,./Intent_Prediction/audio/0592.mp3,retrieve_med,001220003
592,Cantonese,有冇High blood pressure藥或者metformin,./Intent_Prediction/audio/0593.mp3,retrieve_med,001220003
593,Cantonese,有冇Hypertension藥或者糖尿病藥,./Intent_Prediction/audio/0594.mp3,retrieve_med,0010003440
594,Cantonese,有冇Hypertension藥或者甲福明,./Intent_Prediction/audio/0595.mp3,retrieve_med,001000344
595,Cantonese,有冇Hypertension藥或者diabetes,./Intent_Prediction/audio/0596.mp3,retrieve_med,0010003
596,Cantonese,有冇Hypertension藥或者metformin,./Intent_Prediction/audio/0597.mp3,retrieve_med,0010003
597,Cantonese,有冇ace inhibitor或者糖尿病藥,./Intent_Prediction/audio/0598.mp3,retrieve_med,0012003440
598,Cantonese,有冇ace inhibitor或者甲福明,./Intent_Prediction/audio/0599.mp3,retrieve_med,001200344
599,Cantonese,有冇ace inhibitor或者diabetes,./Intent_Prediction/audio/0600.mp3,retrieve_med,0012003
600,Cantonese,有冇ace inhibitor或者metformin,./Intent_Prediction/audio/0601.mp3,retrieve_med,0012003
601,Cantonese,有冇冠脈病藥或者抑鬱症藥,./Intent_Prediction/audio/0602.mp3,retrieve_med,005660007800
602,Cantonese,有冇冠脈病藥或者Depression藥,./Intent_Prediction/audio/0603.mp3,retrieve_med,0056600070
603,Cantonese,有冇冠脈病藥或者Depression disorder藥,./Intent_Prediction/audio/0604.mp3,retrieve_med,00566000700
604,Cantonese,有冇冠脈病藥或者阿米替林,./Intent_Prediction/audio/0605.mp3,retrieve_med,005660007888
605,Cantonese,有冇冠脈病藥或者amitriptyline,./Intent_Prediction/audio/0606.mp3,retrieve_med,005660007
606,Cantonese,有冇冠脈病藥或者antidepressant,./Intent_Prediction/audio/0607.mp3,retrieve_med,005660007
607,Cantonese,有冇冠心病藥或者抑鬱症藥,./Intent_Prediction/audio/0608.mp3,retrieve_med,005660007800
608,Cantonese,有冇冠心病藥或者Depression藥,./Intent_Prediction/audio/0609.mp3,retrieve_med,0056600070
609,Cantonese,有冇冠心病藥或者Depression disorder藥,./Intent_Prediction/audio/0610.mp3,retrieve_med,00566000700
610,Cantonese,有冇冠心病藥或者阿米替林,./Intent_Prediction/audio/0611.mp3,retrieve_med,005660007888
611,Cantonese,有冇心臟病藥或者amitriptyline,./Intent_Prediction/audio/0612.mp3,retrieve_med,005666007
612,Cantonese,有冇心臟病藥或者antidepressant,./Intent_Prediction/audio/0613.mp3,retrieve_med,005666007
613,Cantonese,有冇心臟病藥或者Depression disorder藥,./Intent_Prediction/audio/0614.mp3,retrieve_med,00566600700
614,Cantonese,有冇心臟病藥或者阿米替林,./Intent_Prediction/audio/0615.mp3,retrieve_med,005666007888
615,Cantonese,可能要高血壓嘅藥啦  ,./Intent_Prediction/audio/0616.mp3,enquire_suitable_med,000122000
616,Cantonese,唔知係咪要糖尿病嗰隻  ,./Intent_Prediction/audio/0617.mp3,enquire_suitable_med,0000034400
617,Cantonese,我諗緊要唔要阿伐他汀  ,./Intent_Prediction/audio/0618.mp3,enquire_suitable_med,0000005666
618,Cantonese,係咪應該攞返抑鬱症嗰啲呀  ,./Intent_Prediction/audio/0619.mp3,enquire_suitable_med,000000780000
619,Cantonese,未必係甲福明但應該差唔多  ,./Intent_Prediction/audio/0620.mp3,enquire_suitable_med,000344000000
620,Cantonese,可能係hypertension  ,./Intent_Prediction/audio/0621.mp3,enquire_suitable_med,0001
621,Cantonese,我記得好似係metformin  ,./Intent_Prediction/audio/0622.mp3,enquire_suitable_med,0000003
622,Cantonese,應該係depression用開嗰隻  ,./Intent_Prediction/audio/0623.mp3,enquire_suitable_med,00070000
623,Cantonese,會唔會係antidepressant呀  ,./Intent_Prediction/audio/0624.mp3,enquire_suitable_med,000070
624,Cantonese,可能係cad嗰種  ,./Intent_Prediction/audio/0625.mp3,enquire_suitable_med,000500
625,Cantonese,都唔太肯定係阿米替林定係amitriptyline  ,./Intent_Prediction/audio/0626.mp3,enquire_suitable_med,0000007888007
626,Cantonese,我估應該係coronary heart disease嗰啲  ,./Intent_Prediction/audio/0627.mp3,enquire_suitable_med,0000056600
627,Cantonese,係唔係血管緊張素轉換酶抑制劑呀  ,./Intent_Prediction/audio/0628.mp3,enquire_suitable_med,000122222222220
628,Cantonese,可能係diabetes用開嗰隻藥  ,./Intent_Prediction/audio/0629.mp3,enquire_suitable_med,000300000
629,Cantonese,未必係高血壓不過好似係咁  ,./Intent_Prediction/audio/0630.mp3,enquire_suitable_med,000122000000
630,Cantonese,我唔太記得係atorvastatin定其他  ,./Intent_Prediction/audio/0631.mp3,enquire_suitable_med,0000005000
631,Cantonese,可能要搵返阿伐他汀  ,./Intent_Prediction/audio/0632.mp3,enquire_suitable_med,000005666
632,Cantonese,我懷疑係depression disorder  ,./Intent_Prediction/audio/0633.mp3,enquire_suitable_med,000070
633,Cantonese,唔知係咪抓錯咗high blood pressure  ,./Intent_Prediction/audio/0634.mp3,enquire_suitable_med,0000000122
634,Cantonese,應該係amitriptyline咁上下啦  ,./Intent_Prediction/audio/0635.mp3,enquire_suitable_med,00070000
635,Cantonese,應該係某種糖尿病藥但唔記得名  ,./Intent_Prediction/audio/0636.mp3,enquire_suitable_med,00000344000000
636,Cantonese,可能係心臟病嗰隻嚟嘅  ,./Intent_Prediction/audio/0637.mp3,enquire_suitable_med,0005660000
637,Cantonese,會唔會係high blood pressure個款  ,./Intent_Prediction/audio/0638.mp3,enquire_suitable_med,000012200
638,Cantonese,都唔肯定係唔係ace inhibitor  ,./Intent_Prediction/audio/0639.mp3,enquire_suitable_med,000000012
639,Cantonese,我估可能係阿米替林定其他啲類似嘅  ,./Intent_Prediction/audio/0640.mp3,enquire_suitable_med,0000078880000000
640,Cantonese,記得包裝上面寫住metformin定乜乜咁  ,./Intent_Prediction/audio/0641.mp3,enquire_suitable_med,0000000030000
641,Cantonese,可能係hypertension但唔係好確定  ,./Intent_Prediction/audio/0642.mp3,enquire_suitable_med,0001000000
642,Cantonese,可能係俾冠心病用嘅藥  ,./Intent_Prediction/audio/0643.mp3,enquire_suitable_med,0000566000
643,Cantonese,聽人講好似係atorvastatin  ,./Intent_Prediction/audio/0644.mp3,enquire_suitable_med,0000005
644,Cantonese,我唔記得係咪depression定係其他情緒嗰啲  ,./Intent_Prediction/audio/0645.mp3,enquire_suitable_med,000000700000000
645,Cantonese,可能係用嚟壓血壓嗰類  ,./Intent_Prediction/audio/0646.mp3,enquire_suitable_med,0000012200
646,Cantonese,有機會係antidepressant但我唔識分  ,./Intent_Prediction/audio/0647.mp3,enquire_suitable_med,0000700000
647,Cantonese,阿醫生上次講好似係cad定coronary咁嘅名  ,./Intent_Prediction/audio/0648.mp3,enquire_suitable_med,000000000500000
648,Cantonese,我唔係好識英文藥名但好似係嗰啲  ,./Intent_Prediction/audio/0649.mp3,enquire_suitable_med,000000000000000
649,Cantonese,唔太肯定係唔係抑鬱症用嗰啲藥  ,./Intent_Prediction/audio/0650.mp3,enquire_suitable_med,00000007800000
650,Cantonese,可能要試下揾返甲福明睇下啱唔啱  ,./Intent_Prediction/audio/0651.mp3,enquire_suitable_med,000000034400000
651,Cantonese,感覺上係diabetes相關嘅嘢  ,./Intent_Prediction/audio/0652.mp3,enquire_suitable_med,000030000
652,Cantonese,我估可能係抓咗錯藥都唔定  ,./Intent_Prediction/audio/0653.mp3,enquire_suitable_med,000000000000
653,Cantonese,都唔知係邊隻比較啱用喎  ,./Intent_Prediction/audio/0654.mp3,enquire_suitable_med,00000000000
654,Cantonese,會唔會係嗰啲血壓藥其中一種呢  ,./Intent_Prediction/audio/0655.mp3,enquire_suitable_med,00000012200000
655,Cantonese,可能係降血壓嗰啲藥啦  ,./Intent_Prediction/audio/0656.mp3,enquire_suitable_med,0000000000
656,Cantonese,唔知係糖尿病藥定抗抑鬱藥  ,./Intent_Prediction/audio/0657.mp3,enquire_suitable_med,000344000780
657,Cantonese,應該係控制血脂嗰類掛  ,./Intent_Prediction/audio/0658.mp3,enquire_suitable_med,0000056000
658,Cantonese,記得上次好似開咗啲心臟病藥  ,./Intent_Prediction/audio/0659.mp3,enquire_suitable_med,0000000005660
659,Cantonese,我估係一種精神科藥但唔太肯定  ,./Intent_Prediction/audio/0660.mp3,enquire_suitable_med,00000000000000
660,Cantonese,有機會係嗰啲糖尿病控制藥  ,./Intent_Prediction/audio/0661.mp3,enquire_suitable_med,000000344000
661,Cantonese,可能係兩隻藥其中一隻啦  ,./Intent_Prediction/audio/0662.mp3,enquire_suitable_med,00000000000
662,Cantonese,我都唔記得係邊種血壓藥  ,./Intent_Prediction/audio/0663.mp3,enquire_suitable_med,00000000122
