Language,Speech,Audio_Path,Intent,NER_Tag
English,Get me hypertension medicine,./Intent_Prediction/audio/0001.mp4,retrieve_med,10
Cantonese,攞高血壓藥畀我,./Intent_Prediction/audio/0002.mp4,retrieve_med,112200
Cantonese,幫我拎高血壓藥,./Intent_Prediction/audio/0003.mp4,retrieve_med,1122
English,Where is the medicine for high blood pressure,./Intent_Prediction/audio/0004.mp4,search_med,122
Cantonese,高血壓藥放邊,./Intent_Prediction/audio/0005.mp4,search_med,112200
English,I need something for hypertension,./Intent_Prediction/audio/0006.mp4,enquire_suitable_med,1
Cantonese,攞血管緊張素轉換酶抑制藥畀我,./Intent_Prediction/audio/0007.mp4,retrieve_med,1222222222200
English,Fetch Metformin for diabetes,./Intent_Prediction/audio/0008.mp4,retrieve_med,303
Cantonese,俾糖尿病藥我,./Intent_Prediction/audio/0009.mp4,retrieve_med,34400
Cantonese,邊度有甲福明,./Intent_Prediction/audio/0010.mp4,search_med,344
English,Bring me pills for diabetes,./Intent_Prediction/audio/0011.mp4,retrieve_med,3
Cantonese,我要糖尿病藥,./Intent_Prediction/audio/0012.mp4,retrieve_med,3440
English,Where can I find diabetes medicine,./Intent_Prediction/audio/0013.mp4,search_med,30
Cantonese,糖尿病藥喺邊,./Intent_Prediction/audio/0014.mp4,search_med,344000
English,Give me Atorvastatin for my heart disease,./Intent_Prediction/audio/0015.mp4,retrieve_med,50056
Cantonese,攞阿伐他汀畀我,./Intent_Prediction/audio/0016.mp4,retrieve_med,566600
Cantonese,幫我搵心臟病藥,./Intent_Prediction/audio/0017.mp4,retrieve_med,5660
English,Can you find me medicine for CAD,./Intent_Prediction/audio/0018.mp4,search_med,5
Cantonese,冠心病藥喺邊,./Intent_Prediction/audio/0019.mp4,search_med,566000
English,I need something for coronary heart disease,./Intent_Prediction/audio/0020.mp4,enquire_suitable_med,566
Cantonese,攞冠脈病藥畀我,./Intent_Prediction/audio/0021.mp4,retrieve_med,566000
English,Fetch Amitriptyline for depression,./Intent_Prediction/audio/0022.mp4,retrieve_med,707
Cantonese,俾阿米替林我,./Intent_Prediction/audio/0023.mp4,retrieve_med,78880
Cantonese,我要抗抑鬱藥,./Intent_Prediction/audio/0024.mp4,retrieve_med,780
English,Where is the depression medicine,./Intent_Prediction/audio/0025.mp4,search_med,70
Cantonese,抑鬱症藥喺邊,./Intent_Prediction/audio/0026.mp4,search_med,780000
English,I need help with antidepressants,./Intent_Prediction/audio/0027.mp4,retrieve_med,0
Cantonese,攞抑鬱症藥畀我,./Intent_Prediction/audio/0028.mp4,retrieve_med,780000
English,What should I take for my condition,./Intent_Prediction/audio/0029.mp4,enquire_suitable_med,0
Cantonese,我應該食咩藥,./Intent_Prediction/audio/0030.mp4,enquire_suitable_med,0
English,Which medicine is right for me,./Intent_Prediction/audio/0031.mp4,enquire_suitable_med,0
Cantonese,應該拎咩藥,./Intent_Prediction/audio/0032.mp4,enquire_suitable_med,0
English,Can you find high blood pressure medicine,./Intent_Prediction/audio/0033.mp4,search_med,1220
Cantonese,幫我攞高血壓藥,./Intent_Prediction/audio/0034.mp4,retrieve_med,1122
Cantonese,高血壓藥搵唔到,./Intent_Prediction/audio/0035.mp4,search_med,1122000
English,I need ACE Inhibitors,./Intent_Prediction/audio/0036.mp4,retrieve_med,0
Cantonese,俾我血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0037.mp4,retrieve_med,12222222222
English,Where are the hypertension pills,./Intent_Prediction/audio/0038.mp4,search_med,10
Cantonese,幫手搵高血壓藥,./Intent_Prediction/audio/0039.mp4,search_med,1122
English,Please bring me Metformin for diabetes,./Intent_Prediction/audio/0040.mp4,retrieve_med,303
Cantonese,甲福明喺邊,./Intent_Prediction/audio/0041.mp4,search_med,34400
English,Can you grab the diabetes pills,./Intent_Prediction/audio/0042.mp4,retrieve_med,30
Cantonese,幫我攞糖尿病藥,./Intent_Prediction/audio/0043.mp4,retrieve_med,3440
English,I am looking for Metformin,./Intent_Prediction/audio/0044.mp4,search_med,3
Cantonese,邊度可以拎到糖尿病藥,./Intent_Prediction/audio/0045.mp4,search_med,3440
English,Diabetes medication is what I need,./Intent_Prediction/audio/0046.mp4,retrieve_med,300000
Cantonese,請攞甲福明,./Intent_Prediction/audio/0047.mp4,retrieve_med,344
English,Get Atorvastatin for my CAD,./Intent_Prediction/audio/0048.mp4,retrieve_med,5005
Cantonese,幫我搵冠脈病藥,./Intent_Prediction/audio/0049.mp4,search_med,5660
English,Fetch my heart disease medication,./Intent_Prediction/audio/0050.mp4,retrieve_med,560
Cantonese,攞心臟病藥畀我,./Intent_Prediction/audio/0051.mp4,retrieve_med,566000
English,I need pills for coronary artery disease,./Intent_Prediction/audio/0052.mp4,retrieve_med,0
Cantonese,心臟病藥喺邊,./Intent_Prediction/audio/0053.mp4,search_med,566000
English,Where can I find Atorvastatin,./Intent_Prediction/audio/0054.mp4,search_med,5
Cantonese,我要阿伐他汀,./Intent_Prediction/audio/0055.mp4,retrieve_med,5666
English,Bring me Amitriptyline for depression,./Intent_Prediction/audio/0056.mp4,retrieve_med,707
Cantonese,抗抑鬱藥係邊,./Intent_Prediction/audio/0057.mp4,search_med,78000
English,Can I have pills for depression,./Intent_Prediction/audio/0058.mp4,retrieve_med,7
Cantonese,攞抑鬱症藥俾我,./Intent_Prediction/audio/0059.mp4,retrieve_med,780000
English,Where can I find antidepressants,./Intent_Prediction/audio/0060.mp4,search_med,0
Cantonese,邊度有阿米替林,./Intent_Prediction/audio/0061.mp4,retrieve_med,7888
English,What should I use for depression,./Intent_Prediction/audio/0062.mp4,enquire_suitable_med,7
Cantonese,抗抑鬱藥拎唔拎得,./Intent_Prediction/audio/0063.mp4,retrieve_med,7800000
English,Which pill do I need for diabetes,./Intent_Prediction/audio/0064.mp4,enquire_suitable_med,3
Cantonese,我應該用咩藥,./Intent_Prediction/audio/0065.mp4,enquire_suitable_med,0
English,Can you suggest a medicine for CAD,./Intent_Prediction/audio/0066.mp4,enquire_suitable_med,5
Cantonese,冠心病食咩藥,./Intent_Prediction/audio/0067.mp4,enquire_suitable_med,566000
English,Find the medicine for high blood pressure,./Intent_Prediction/audio/0068.mp4,enquire_suitable_med,122
Cantonese,邊度有高血壓藥,./Intent_Prediction/audio/0069.mp4,search_med,1122
English,Where can I get hypertension pills,./Intent_Prediction/audio/0070.mp4,search_med,10
Cantonese,幫我拎血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0071.mp4,retrieve_med,12222222222
English,Get me pills for my hypertension,./Intent_Prediction/audio/0072.mp4,retrieve_med,1
Cantonese,請攞高血壓藥畀我,./Intent_Prediction/audio/0073.mp4,retrieve_med,112200
English,I need ACE Inhibitor tablets,./Intent_Prediction/audio/0074.mp4,retrieve_med,120
Cantonese,幫我搵高血壓藥,./Intent_Prediction/audio/0075.mp4,retrieve_med,1122
English,Can you give me Metformin for diabetes,./Intent_Prediction/audio/0076.mp4,retrieve_med,303
Cantonese,俾我糖尿病藥,./Intent_Prediction/audio/0077.mp4,retrieve_med,3440
English,Where is the diabetes medicine kept,./Intent_Prediction/audio/0078.mp4,search_med,300
Cantonese,糖尿病藥擺邊,./Intent_Prediction/audio/0079.mp4,search_med,344000
English,I need to take Metformin for my condition,./Intent_Prediction/audio/0080.mp4,retrieve_med,3000
Cantonese,攞甲福明畀我,./Intent_Prediction/audio/0081.mp4,retrieve_med,34400
English,Grab the diabetes medication for me,./Intent_Prediction/audio/0082.mp4,retrieve_med,3000
Cantonese,糖尿病藥幫手攞下,./Intent_Prediction/audio/0083.mp4,retrieve_med,34400000
English,Please find my heart medication,./Intent_Prediction/audio/0084.mp4,retrieve_med,0
Cantonese,幫我搵心臟病藥,./Intent_Prediction/audio/0085.mp4,retrieve_med,5660
English,I need Atorvastatin tablets for CAD,./Intent_Prediction/audio/0086.mp4,retrieve_med,5005
Cantonese,冠脈病藥放喺邊,./Intent_Prediction/audio/0087.mp4,search_med,5660000
English,Can you grab Atorvastatin for me,./Intent_Prediction/audio/0088.mp4,retrieve_med,500
Cantonese,攞冠心病藥,./Intent_Prediction/audio/0089.mp4,retrieve_med,5660
English,Heart disease medicine is what I need,./Intent_Prediction/audio/0090.mp4,retrieve_med,5600000
Cantonese,請攞阿伐他汀畀我,./Intent_Prediction/audio/0091.mp4,retrieve_med,566600
English,Fetch depression medicine for me,./Intent_Prediction/audio/0092.mp4,retrieve_med,7000
Cantonese,抑鬱症藥係邊,./Intent_Prediction/audio/0093.mp4,search_med,780000
English,I want to take Amitriptyline for depression,./Intent_Prediction/audio/0094.mp4,retrieve_med,707
Cantonese,阿米替林喺邊,./Intent_Prediction/audio/0095.mp4,search_med,788800
English,Where are the antidepressants stored,./Intent_Prediction/audio/0096.mp4,search_med,0
Cantonese,幫手搵抗抑鬱藥,./Intent_Prediction/audio/0097.mp4,search_med,780
English,Give me a pill for depression,./Intent_Prediction/audio/0098.mp4,retrieve_med,7
Cantonese,請幫我攞抑鬱症藥,./Intent_Prediction/audio/0099.mp4,retrieve_med,7800
English,Which medicine helps with my heart condition,./Intent_Prediction/audio/0100.mp4,enquire_suitable_med,0
Cantonese,食咩藥可以治好心臟病,./Intent_Prediction/audio/0101.mp4,enquire_suitable_med,566
English,What do I need for my diabetes,./Intent_Prediction/audio/0102.mp4,enquire_suitable_med,3
Cantonese,我應該攞咩藥治糖尿病,./Intent_Prediction/audio/0103.mp4,enquire_suitable_med,344
English,Can you check what medicine suits me,./Intent_Prediction/audio/0104.mp4,enquire_suitable_med,0
Cantonese,有咩藥適合我用,./Intent_Prediction/audio/0105.mp4,enquire_suitable_med,0
English,I need medication for high blood pressure,./Intent_Prediction/audio/0106.mp4,enquire_suitable_med,122
Cantonese,高血壓藥幫我搵下,./Intent_Prediction/audio/0107.mp4,search_med,11220000
English,Can you find the pills for hypertension,./Intent_Prediction/audio/0108.mp4,search_med,1
Cantonese,請幫我攞高血壓藥,./Intent_Prediction/audio/0109.mp4,retrieve_med,1122
English,Fetch ACE Inhibitor tablets for me,./Intent_Prediction/audio/0110.mp4,retrieve_med,12000
Cantonese,攞血管緊張素轉換酶抑制藥俾我,./Intent_Prediction/audio/0111.mp4,retrieve_med,1222222222200
English,Bring me high blood pressure pills,./Intent_Prediction/audio/0112.mp4,retrieve_med,1220
Cantonese,高血壓藥係邊,./Intent_Prediction/audio/0113.mp4,search_med,112200
English,Get Metformin for my diabetes,./Intent_Prediction/audio/0114.mp4,retrieve_med,3003
Cantonese,幫我拎糖尿病藥,./Intent_Prediction/audio/0115.mp4,retrieve_med,3440
English,Where is the diabetes medication kept,./Intent_Prediction/audio/0116.mp4,search_med,300
Cantonese,邊度可以搵到甲福明,./Intent_Prediction/audio/0117.mp4,search_med,344
English,I want to take Metformin now,./Intent_Prediction/audio/0118.mp4,retrieve_med,30
Cantonese,請攞糖尿病藥俾我,./Intent_Prediction/audio/0119.mp4,retrieve_med,344000
English,Can you bring me diabetes pills,./Intent_Prediction/audio/0120.mp4,retrieve_med,30
Cantonese,攞甲福明幫幫手,./Intent_Prediction/audio/0121.mp4,retrieve_med,344000
English,I need Atorvastatin for coronary artery disease,./Intent_Prediction/audio/0122.mp4,retrieve_med,50000
Cantonese,冠心病藥幫我搵下,./Intent_Prediction/audio/0123.mp4,search_med,56600000
English,Find the heart disease medication for me,./Intent_Prediction/audio/0124.mp4,retrieve_med,56000
Cantonese,攞心臟病藥俾我,./Intent_Prediction/audio/0125.mp4,retrieve_med,566000
English,Can you fetch Atorvastatin,./Intent_Prediction/audio/0126.mp4,retrieve_med,5
Cantonese,心臟病藥邊度有,./Intent_Prediction/audio/0127.mp4,search_med,5660000
English,Bring my coronary disease pills,./Intent_Prediction/audio/0128.mp4,retrieve_med,0
Cantonese,幫手攞冠心病藥,./Intent_Prediction/audio/0129.mp4,retrieve_med,5660
English,Fetch Amitriptyline for depression,./Intent_Prediction/audio/0130.mp4,retrieve_med,707
Cantonese,請搵阿米替林,./Intent_Prediction/audio/0131.mp4,search_med,7888
English,Can you find my antidepressant,./Intent_Prediction/audio/0132.mp4,search_med,7
Cantonese,幫我搵抑鬱症藥,./Intent_Prediction/audio/0133.mp4,search_med,7800
English,I want to take antidepressants,./Intent_Prediction/audio/0134.mp4,retrieve_med,0
Cantonese,請攞抑鬱症藥畀我,./Intent_Prediction/audio/0135.mp4,retrieve_med,780000
English,Where are my depression tablets,./Intent_Prediction/audio/0136.mp4,search_med,70
Cantonese,邊度有抗抑鬱藥,./Intent_Prediction/audio/0137.mp4,search_med,780
English,What medicine should I use for high blood pressure,./Intent_Prediction/audio/0138.mp4,enquire_suitable_med,122
Cantonese,治高血壓食咩藥,./Intent_Prediction/audio/0139.mp4,enquire_suitable_med,122000
English,Which pills are good for heart disease,./Intent_Prediction/audio/0140.mp4,enquire_suitable_med,56
Cantonese,治心臟病應該用咩藥,./Intent_Prediction/audio/0141.mp4,enquire_suitable_med,56600000
English,Can you suggest the right medicine for me,./Intent_Prediction/audio/0142.mp4,enquire_suitable_med,0
Cantonese,我應該買咩藥,./Intent_Prediction/audio/0143.mp4,enquire_suitable_med,0
English,What tablets should I use for my condition,./Intent_Prediction/audio/0144.mp4,enquire_suitable_med,0
Cantonese,咩藥適合治療我嘅病,./Intent_Prediction/audio/0145.mp4,enquire_suitable_med,0
English,What time is the meeting,./Intent_Prediction/audio/0146.mp4,other_intents,0
Cantonese,今日幾點開會,./Intent_Prediction/audio/0147.mp4,other_intents,0
English,Can you turn on the lights,./Intent_Prediction/audio/0148.mp4,other_intents,0
Cantonese,幫我開燈,./Intent_Prediction/audio/0149.mp4,other_intents,0
English,Where is the nearest coffee shop,./Intent_Prediction/audio/0150.mp4,other_intents,0
Cantonese,邊度有咖啡店,./Intent_Prediction/audio/0151.mp4,other_intents,0
English,I need to call a taxi,./Intent_Prediction/audio/0152.mp4,other_intents,0
Cantonese,幫我叫的士,./Intent_Prediction/audio/0153.mp4,other_intents,0
English,What’s the weather like today,./Intent_Prediction/audio/0154.mp4,other_intents,0
Cantonese,今日天氣如何,./Intent_Prediction/audio/0155.mp4,other_intents,0
English,Play some relaxing music for me,./Intent_Prediction/audio/0156.mp4,other_intents,0
Cantonese,播啲輕鬆嘅音樂,./Intent_Prediction/audio/0157.mp4,other_intents,0
English,How do I connect to WiFi,./Intent_Prediction/audio/0158.mp4,other_intents,0
Cantonese,點樣連接WiFi,./Intent_Prediction/audio/0159.mp4,other_intents,0
English,Can you set an alarm for me,./Intent_Prediction/audio/0160.mp4,other_intents,0
Cantonese,幫我設鬧鐘,./Intent_Prediction/audio/0161.mp4,other_intents,0
English,Where is my phone,./Intent_Prediction/audio/0162.mp4,other_intents,0
Cantonese,我部電話去咗邊,./Intent_Prediction/audio/0163.mp4,other_intents,0
English,What’s the schedule for tomorrow,./Intent_Prediction/audio/0164.mp4,other_intents,0
Cantonese,明日行程係咩,./Intent_Prediction/audio/0165.mp4,other_intents,0
English,Help me find my keys,./Intent_Prediction/audio/0166.mp4,other_intents,0
Cantonese,幫我搵鎖匙,./Intent_Prediction/audio/0167.mp4,other_intents,0
English,Turn off the air conditioner,./Intent_Prediction/audio/0168.mp4,other_intents,0
Cantonese,幫我關冷氣,./Intent_Prediction/audio/0169.mp4,other_intents,0
English,Do you know any good restaurants nearby,./Intent_Prediction/audio/0170.mp4,other_intents,0
Cantonese,附近有咩好餐廳,./Intent_Prediction/audio/0171.mp4,other_intents,0
English,How long will it take to get there,./Intent_Prediction/audio/0172.mp4,other_intents,0
Cantonese,去到嗰度要幾耐,./Intent_Prediction/audio/0173.mp4,other_intents,0
English,Remind me to drink water,./Intent_Prediction/audio/0174.mp4,other_intents,0
Cantonese,提醒我要飲水,./Intent_Prediction/audio/0175.mp4,other_intents,0
English,What is the current time,./Intent_Prediction/audio/0176.mp4,other_intents,0
Cantonese,依家幾點鐘,./Intent_Prediction/audio/0177.mp4,other_intents,0
English,Can you help me open the door,./Intent_Prediction/audio/0178.mp4,other_intents,0
Cantonese,幫我開門,./Intent_Prediction/audio/0179.mp4,other_intents,0
English,What’s your favorite color,./Intent_Prediction/audio/0180.mp4,other_intents,0
Cantonese,你最鍾意咩顏色,./Intent_Prediction/audio/0181.mp4,other_intents,0
English,Where is the nearest bus stop,./Intent_Prediction/audio/0182.mp4,other_intents,0
Cantonese,最近巴士站喺邊,./Intent_Prediction/audio/0183.mp4,other_intents,0
English,How do I get to the train station,./Intent_Prediction/audio/0184.mp4,other_intents,0
Cantonese,點樣去火車站,./Intent_Prediction/audio/0185.mp4,other_intents,0
English,Can you order some food for me,./Intent_Prediction/audio/0186.mp4,other_intents,0
Cantonese,幫我訂外賣,./Intent_Prediction/audio/0187.mp4,other_intents,0
English,I need to check my email,./Intent_Prediction/audio/0188.mp4,other_intents,0
Cantonese,我要查電郵,./Intent_Prediction/audio/0189.mp4,other_intents,0
English,What’s the latest news,./Intent_Prediction/audio/0190.mp4,other_intents,0
Cantonese,最新新聞有咩,./Intent_Prediction/audio/0191.mp4,other_intents,0
English,Can you find my wallet,./Intent_Prediction/audio/0192.mp4,other_intents,0
Cantonese,幫我搵銀包,./Intent_Prediction/audio/0193.mp4,other_intents,0
English,What movies are playing nearby,./Intent_Prediction/audio/0194.mp4,other_intents,0
Cantonese,附近有咩戲上映,./Intent_Prediction/audio/0195.mp4,other_intents,0
English,Remind me about my appointment,./Intent_Prediction/audio/0196.mp4,other_intents,0
Cantonese,記得提醒我約會,./Intent_Prediction/audio/0197.mp4,other_intents,0
English,Where is the closest supermarket,./Intent_Prediction/audio/0198.mp4,other_intents,0
Cantonese,最近嘅超市喺邊,./Intent_Prediction/audio/0199.mp4,other_intents,0
English,Can you adjust the room temperature,./Intent_Prediction/audio/0200.mp4,other_intents,0
Cantonese,幫我調室溫,./Intent_Prediction/audio/0201.mp4,other_intents,0
English,What is the traffic like right now,./Intent_Prediction/audio/0202.mp4,other_intents,0
Cantonese,依家交通情況如何,./Intent_Prediction/audio/0203.mp4,other_intents,0
English,Let’s go for a walk,./Intent_Prediction/audio/0204.mp4,other_intents,0
Cantonese,我哋出去行下啦,./Intent_Prediction/audio/0205.mp4,other_intents,0
English,What’s on my to-do list today,./Intent_Prediction/audio/0206.mp4,other_intents,0
Cantonese,今日有咩待辦事項,./Intent_Prediction/audio/0207.mp4,other_intents,0
English,How far is the airport from here,./Intent_Prediction/audio/0208.mp4,other_intents,0
Cantonese,機場距離呢度有幾遠,./Intent_Prediction/audio/0209.mp4,other_intents,0
English,Can you translate this sentence for me,./Intent_Prediction/audio/0210.mp4,other_intents,0
Cantonese,幫我翻譯呢句說話,./Intent_Prediction/audio/0211.mp4,other_intents,0
English,I need help finding a parking spot,./Intent_Prediction/audio/0212.mp4,other_intents,0
Cantonese,幫我搵個泊車位,./Intent_Prediction/audio/0213.mp4,other_intents,0
English,When is the next holiday,./Intent_Prediction/audio/0214.mp4,other_intents,0
Cantonese,下次假期係幾時,./Intent_Prediction/audio/0215.mp4,other_intents,0
English,Give me hypertension medication,./Intent_Prediction/audio/0216.mp4,retrieve_med,10
Cantonese,攞高血壓藥畀我,./Intent_Prediction/audio/0217.mp4,retrieve_med,112200
English,Find me the ACE Inhibitor pills,./Intent_Prediction/audio/0218.mp4,search_med,120
Cantonese,幫手搵血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0219.mp4,search_med,12222222222
English,I need tablets for high blood pressure,./Intent_Prediction/audio/0220.mp4,retrieve_med,122
Cantonese,高血壓藥喺邊度,./Intent_Prediction/audio/0221.mp4,search_med,1122000
English,Bring me some hypertension pills,./Intent_Prediction/audio/0222.mp4,retrieve_med,10
Cantonese,請幫我攞高血壓藥,./Intent_Prediction/audio/0223.mp4,retrieve_med,1122
English,Where is the Metformin for diabetes,./Intent_Prediction/audio/0224.mp4,search_med,303
Cantonese,糖尿病藥邊度有,./Intent_Prediction/audio/0225.mp4,search_med,3440000
English,I need Metformin now,./Intent_Prediction/audio/0226.mp4,retrieve_med,30
Cantonese,請攞甲福明畀我,./Intent_Prediction/audio/0227.mp4,retrieve_med,34400
English,Fetch diabetes medication for me,./Intent_Prediction/audio/0228.mp4,retrieve_med,3000
Cantonese,幫我拎糖尿病藥,./Intent_Prediction/audio/0229.mp4,retrieve_med,3440
English,Can you bring me Metformin tablets,./Intent_Prediction/audio/0230.mp4,retrieve_med,30
Cantonese,我要糖尿病藥,./Intent_Prediction/audio/0231.mp4,retrieve_med,3440
English,Where is the Atorvastatin for my heart,./Intent_Prediction/audio/0232.mp4,search_med,5000
Cantonese,攞心臟病藥幫下手,./Intent_Prediction/audio/0233.mp4,search_med,5660000
English,Bring me heart disease medication,./Intent_Prediction/audio/0234.mp4,retrieve_med,560
Cantonese,心臟病藥放喺邊,./Intent_Prediction/audio/0235.mp4,search_med,5660000
English,I need pills for coronary artery disease,./Intent_Prediction/audio/0236.mp4,retrieve_med,0
Cantonese,冠脈病藥喺邊度,./Intent_Prediction/audio/0237.mp4,search_med,5660000
English,Fetch Atorvastatin tablets for me,./Intent_Prediction/audio/0238.mp4,retrieve_med,5000
Cantonese,阿伐他汀幫我攞,./Intent_Prediction/audio/0239.mp4,retrieve_med,5666000
English,Give me antidepressants for depression,./Intent_Prediction/audio/0240.mp4,retrieve_med,7
Cantonese,我要阿米替林,./Intent_Prediction/audio/0241.mp4,retrieve_med,7888
English,Where is the medicine for depression,./Intent_Prediction/audio/0242.mp4,search_med,7
Cantonese,幫我攞抑鬱症藥,./Intent_Prediction/audio/0243.mp4,retrieve_med,7800
English,I need Amitriptyline tablets,./Intent_Prediction/audio/0244.mp4,retrieve_med,70
Cantonese,阿米替林係邊度,./Intent_Prediction/audio/0245.mp4,search_med,7888000
English,Bring depression medication for me,./Intent_Prediction/audio/0246.mp4,retrieve_med,7000
Cantonese,請攞抗抑鬱藥畀我,./Intent_Prediction/audio/0247.mp4,retrieve_med,78000
English,Where are my pills for depression,./Intent_Prediction/audio/0248.mp4,search_med,7
Cantonese,抑鬱症藥幫我搵下,./Intent_Prediction/audio/0249.mp4,retrieve_med,78000000
English,Get me high blood pressure pills,./Intent_Prediction/audio/0250.mp4,retrieve_med,1220
Cantonese,幫我攞高血壓藥,./Intent_Prediction/audio/0251.mp4,retrieve_med,1122
English,Where is the ACE Inhibitor medicine,./Intent_Prediction/audio/0252.mp4,search_med,120
Cantonese,血管緊張素轉換酶抑制藥喺邊,./Intent_Prediction/audio/0253.mp4,search_med,1222222222200
English,I need medicine for hypertension,./Intent_Prediction/audio/0254.mp4,retrieve_med,1
Cantonese,攞高血壓藥幫幫手,./Intent_Prediction/audio/0255.mp4,retrieve_med,1122000
English,Fetch hypertension medication for me,./Intent_Prediction/audio/0256.mp4,retrieve_med,1000
Cantonese,請攞高血壓藥,./Intent_Prediction/audio/0257.mp4,retrieve_med,1122
English,Find the Metformin tablets for me,./Intent_Prediction/audio/0258.mp4,search_med,3000
Cantonese,幫我搵甲福明,./Intent_Prediction/audio/0259.mp4,retrieve_med,344
English,I want diabetes medicine,./Intent_Prediction/audio/0260.mp4,retrieve_med,30
Cantonese,我要糖尿病藥,./Intent_Prediction/audio/0261.mp4,retrieve_med,3440
English,Bring me Metformin for my condition,./Intent_Prediction/audio/0262.mp4,retrieve_med,3000
Cantonese,請攞甲福明畀我,./Intent_Prediction/audio/0263.mp4,retrieve_med,34400
English,Can you find diabetes pills for me,./Intent_Prediction/audio/0264.mp4,search_med,3000
Cantonese,糖尿病藥幫我搵下,./Intent_Prediction/audio/0265.mp4,retrieve_med,34400000
English,Fetch me the Metformin tablets,./Intent_Prediction/audio/0266.mp4,retrieve_med,30
Cantonese,搵糖尿病藥俾我,./Intent_Prediction/audio/0267.mp4,retrieve_med,344000
English,I need Atorvastatin for CAD,./Intent_Prediction/audio/0268.mp4,retrieve_med,505
Cantonese,攞阿伐他汀,./Intent_Prediction/audio/0269.mp4,retrieve_med,5666
English,Bring coronary artery medication,./Intent_Prediction/audio/0270.mp4,retrieve_med,0
Cantonese,請攞冠心病藥畀我,./Intent_Prediction/audio/0271.mp4,retrieve_med,566000
English,Where can I find heart disease pills,./Intent_Prediction/audio/0272.mp4,search_med,560
Cantonese,心臟病藥放喺邊,./Intent_Prediction/audio/0273.mp4,search_med,5660000
English,Fetch my Atorvastatin tablets,./Intent_Prediction/audio/0274.mp4,retrieve_med,50
Cantonese,冠脈病藥幫我搵下,./Intent_Prediction/audio/0275.mp4,search_med,56600000
English,Give me some pills for my heart condition,./Intent_Prediction/audio/0276.mp4,retrieve_med,0
Cantonese,幫我攞心臟病藥,./Intent_Prediction/audio/0277.mp4,retrieve_med,5660
English,Bring me pills for depression,./Intent_Prediction/audio/0278.mp4,retrieve_med,7
Cantonese,攞抑鬱症藥俾我,./Intent_Prediction/audio/0279.mp4,retrieve_med,780000
