Language,Speech,Audio_Path,Intent,NER_Tag
English,Can you find my antidepressant pills,./Intent_Prediction/audio/0280.mp4,search_med,70
Cantonese,幫手搵抗抑鬱藥,./Intent_Prediction/audio/0281.mp4,search_med,780
English,I want Amitriptyline for my depression,./Intent_Prediction/audio/0282.mp4,retrieve_med,7007
Cantonese,我要阿米替林,./Intent_Prediction/audio/0283.mp4,retrieve_med,7888
English,Find me the antidepressant medication,./Intent_Prediction/audio/0284.mp4,search_med,70
Cantonese,攞抗抑鬱藥幫下手,./Intent_Prediction/audio/0285.mp4,retrieve_med,780000
English,Fetch the depression medication for me,./Intent_Prediction/audio/0286.mp4,retrieve_med,7000
Cantonese,請幫我攞抑鬱症藥,./Intent_Prediction/audio/0287.mp4,retrieve_med,7800
English,Find pills for high blood pressure,./Intent_Prediction/audio/0288.mp4,search_med,122
Cantonese,幫我搵高血壓藥,./Intent_Prediction/audio/0289.mp4,search_med,1122
English,I need tablets to control hypertension,./Intent_Prediction/audio/0290.mp4,retrieve_med,1
Cantonese,攞血管緊張素轉換酶抑制藥畀我,./Intent_Prediction/audio/0291.mp4,retrieve_med,1222222222200
English,Bring hypertension medicine to me,./Intent_Prediction/audio/0292.mp4,retrieve_med,1000
Cantonese,高血壓藥幫我拎嚟,./Intent_Prediction/audio/0293.mp4,retrieve_med,11220000
English,Where is the ACE Inhibitor stored,./Intent_Prediction/audio/0294.mp4,search_med,120
Cantonese,血管緊張素轉換酶抑制藥放喺邊,./Intent_Prediction/audio/0295.mp4,search_med,12222222222000
English,Can you grab Metformin for me,./Intent_Prediction/audio/0296.mp4,retrieve_med,300
Cantonese,請幫手攞糖尿病藥,./Intent_Prediction/audio/0297.mp4,retrieve_med,3440
English,Bring me medication for diabetes,./Intent_Prediction/audio/0298.mp4,retrieve_med,3
Cantonese,我要甲福明,./Intent_Prediction/audio/0299.mp4,retrieve_med,344
English,I need Metformin tablets urgently,./Intent_Prediction/audio/0300.mp4,retrieve_med,300
Cantonese,請攞糖尿病藥畀我,./Intent_Prediction/audio/0301.mp4,retrieve_med,344000
English,Find some diabetes medication for me,./Intent_Prediction/audio/0302.mp4,search_med,3000
Cantonese,幫我搵糖尿病藥,./Intent_Prediction/audio/0303.mp4,retrieve_med,3440
English,Grab Metformin pills for my condition,./Intent_Prediction/audio/0304.mp4,retrieve_med,30000
Cantonese,攞糖尿病藥俾我,./Intent_Prediction/audio/0305.mp4,retrieve_med,344000
English,Find me Atorvastatin for my heart,./Intent_Prediction/audio/0306.mp4,search_med,5000
Cantonese,冠心病藥請幫手搵下,./Intent_Prediction/audio/0307.mp4,retrieve_med,566000000
English,Can you fetch heart disease pills,./Intent_Prediction/audio/0308.mp4,retrieve_med,560
Cantonese,心臟病藥幫我搵下,./Intent_Prediction/audio/0309.mp4,retrieve_med,56600000
English,I need Atorvastatin pills for CAD,./Intent_Prediction/audio/0310.mp4,retrieve_med,5005
Cantonese,阿伐他汀請攞畀我,./Intent_Prediction/audio/0311.mp4,retrieve_med,56660000
English,Bring me medication for coronary disease,./Intent_Prediction/audio/0312.mp4,retrieve_med,0
Cantonese,幫我攞冠脈病藥,./Intent_Prediction/audio/0313.mp4,retrieve_med,5660
English,Fetch pills for heart disease,./Intent_Prediction/audio/0314.mp4,retrieve_med,56
Cantonese,心臟病藥請攞,./Intent_Prediction/audio/0315.mp4,retrieve_med,566000
English,Give me depression medicine now,./Intent_Prediction/audio/0316.mp4,retrieve_med,700
Cantonese,抑鬱症藥攞畀我,./Intent_Prediction/audio/0317.mp4,retrieve_med,7800000
English,I need antidepressants quickly,./Intent_Prediction/audio/0318.mp4,retrieve_med,0
Cantonese,幫手攞阿米替林,./Intent_Prediction/audio/0319.mp4,retrieve_med,7888
English,Bring me Amitriptyline medication,./Intent_Prediction/audio/0320.mp4,retrieve_med,70
Cantonese,請攞抑鬱症藥畀我,./Intent_Prediction/audio/0321.mp4,retrieve_med,780000
English,Find my depression medicine,./Intent_Prediction/audio/0322.mp4,search_med,70
Cantonese,搵阿米替林俾我,./Intent_Prediction/audio/0323.mp4,retrieve_med,788800
English,Fetch antidepressants for my condition,./Intent_Prediction/audio/0324.mp4,retrieve_med,0
Cantonese,攞抗抑鬱藥幫我,./Intent_Prediction/audio/0325.mp4,retrieve_med,78000
English,Can you find hypertension medication for me,./Intent_Prediction/audio/0326.mp4,search_med,1000
Cantonese,幫我搵高血壓藥,./Intent_Prediction/audio/0327.mp4,search_med,1122
English,Bring me the pills for high blood pressure,./Intent_Prediction/audio/0328.mp4,retrieve_med,122
Cantonese,攞高血壓藥俾我,./Intent_Prediction/audio/0329.mp4,retrieve_med,112200
English,I need ACE Inhibitor for hypertension,./Intent_Prediction/audio/0330.mp4,retrieve_med,1201
Cantonese,血管緊張素轉換酶抑制藥幫我攞下,./Intent_Prediction/audio/0331.mp4,retrieve_med,122222222220000
English,Where is the medication for hypertension,./Intent_Prediction/audio/0332.mp4,search_med,1
Cantonese,高血壓藥放喺邊,./Intent_Prediction/audio/0333.mp4,search_med,1122000
English,Fetch diabetes pills for me,./Intent_Prediction/audio/0334.mp4,retrieve_med,3000
Cantonese,幫我攞糖尿病藥,./Intent_Prediction/audio/0335.mp4,retrieve_med,3440
English,Can you bring Metformin for my diabetes,./Intent_Prediction/audio/0336.mp4,retrieve_med,3003
Cantonese,請攞甲福明畀我,./Intent_Prediction/audio/0337.mp4,retrieve_med,34400
English,I want the medicine for diabetes,./Intent_Prediction/audio/0338.mp4,retrieve_med,3
Cantonese,我要糖尿病藥,./Intent_Prediction/audio/0339.mp4,retrieve_med,3440
English,Get the Metformin tablets for my treatment,./Intent_Prediction/audio/0340.mp4,retrieve_med,30000
Cantonese,幫我搵甲福明,./Intent_Prediction/audio/0341.mp4,search_med,344
English,Find medication for controlling diabetes,./Intent_Prediction/audio/0342.mp4,search_med,3
Cantonese,糖尿病藥幫我拎,./Intent_Prediction/audio/0343.mp4,retrieve_med,3440000
English,Bring heart disease pills for me,./Intent_Prediction/audio/0344.mp4,retrieve_med,56000
Cantonese,攞心臟病藥俾我,./Intent_Prediction/audio/0345.mp4,retrieve_med,566000
English,Where are the Atorvastatin tablets stored,./Intent_Prediction/audio/0346.mp4,search_med,500
Cantonese,阿伐他汀放喺邊度,./Intent_Prediction/audio/0347.mp4,search_med,56660000
English,I need coronary disease medication,./Intent_Prediction/audio/0348.mp4,retrieve_med,0
Cantonese,幫我搵冠脈病藥,./Intent_Prediction/audio/0349.mp4,retrieve_med,5660
English,Fetch medication for heart problems,./Intent_Prediction/audio/0350.mp4,retrieve_med,0
Cantonese,心臟病藥幫我搵下,./Intent_Prediction/audio/0351.mp4,search_med,56600000
English,Can you grab Atorvastatin for me,./Intent_Prediction/audio/0352.mp4,retrieve_med,500
Cantonese,阿伐他汀幫手攞下,./Intent_Prediction/audio/0353.mp4,retrieve_med,56660000
English,Bring me antidepressants now,./Intent_Prediction/audio/0354.mp4,retrieve_med,0
Cantonese,請攞抗抑鬱藥畀我,./Intent_Prediction/audio/0355.mp4,retrieve_med,78000
English,Where is my depression medication,./Intent_Prediction/audio/0356.mp4,search_med,70
Cantonese,幫我搵抑鬱症藥,./Intent_Prediction/audio/0357.mp4,search_med,7800
English,I need Amitriptyline for depression,./Intent_Prediction/audio/0358.mp4,retrieve_med,707
Cantonese,請幫我攞阿米替林,./Intent_Prediction/audio/0359.mp4,retrieve_med,7888
English,Fetch antidepressant tablets for me,./Intent_Prediction/audio/0360.mp4,retrieve_med,7000
Cantonese,搵抗抑鬱藥畀我,./Intent_Prediction/audio/0361.mp4,search_med,78000
English,Give me the medicine for my depression,./Intent_Prediction/audio/0362.mp4,retrieve_med,7
Cantonese,攞抑鬱症藥俾我,./Intent_Prediction/audio/0363.mp4,retrieve_med,780000
Cantonese,幫我搵 ACE Inhibitor 藥,./Intent_Prediction/audio/0364.mp4,search_med,120
Cantonese,Can you get my 高血壓藥,./Intent_Prediction/audio/0365.mp4,retrieve_med,1122
Cantonese,攞 hypertension 藥畀我,./Intent_Prediction/audio/0366.mp4,retrieve_med,1000
Cantonese,Where is my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0367.mp4,search_med,12222222222
Cantonese,請幫我拎 Metformin,./Intent_Prediction/audio/0368.mp4,retrieve_med,3
Cantonese,Find my 糖尿病 medication,./Intent_Prediction/audio/0369.mp4,search_med,3440
Cantonese,幫我搵糖尿病藥 Metformin,./Intent_Prediction/audio/0370.mp4,search_med,34403
Cantonese,Can you fetch my 甲福明 pills,./Intent_Prediction/audio/0371.mp4,retrieve_med,3440
Cantonese,攞 Atorvastatin 畀我,./Intent_Prediction/audio/0372.mp4,retrieve_med,500
Cantonese,Bring me 心臟病 medication,./Intent_Prediction/audio/0373.mp4,retrieve_med,5660
Cantonese,幫手搵冠心病藥 Atorvastatin,./Intent_Prediction/audio/0374.mp4,search_med,56605
Cantonese,Find my 阿伐他汀 tablets,./Intent_Prediction/audio/0375.mp4,search_med,56660
Cantonese,請幫我攞 Amitriptyline,./Intent_Prediction/audio/0376.mp4,retrieve_med,7
Cantonese,Where is my 抗抑鬱藥,./Intent_Prediction/audio/0377.mp4,search_med,780
Cantonese,我要 Amitriptyline 抑鬱症藥,./Intent_Prediction/audio/0378.mp4,retrieve_med,77800
Cantonese,Fetch my 阿米替林 medication,./Intent_Prediction/audio/0379.mp4,retrieve_med,78880
Cantonese,請問 ACE Inhibitor 喺邊,./Intent_Prediction/audio/0380.mp4,search_med,1200
Cantonese,Where can I find 高血壓藥,./Intent_Prediction/audio/0381.mp4,search_med,1122
Cantonese,幫我攞 hypertension 藥,./Intent_Prediction/audio/0382.mp4,retrieve_med,10
Cantonese,I need my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0383.mp4,retrieve_med,12222222222
Cantonese,Metformin 係邊度,./Intent_Prediction/audio/0384.mp4,search_med,3000
Cantonese,Can you bring me 糖尿病 medication,./Intent_Prediction/audio/0385.mp4,retrieve_med,3440
Cantonese,我要糖尿病藥 Metformin,./Intent_Prediction/audio/0386.mp4,retrieve_med,34403
Cantonese,Get my 甲福明 pills for me,./Intent_Prediction/audio/0387.mp4,retrieve_med,344000
Cantonese,幫我拎 Atorvastatin,./Intent_Prediction/audio/0388.mp4,retrieve_med,5
Cantonese,I need my 心臟病 medication,./Intent_Prediction/audio/0389.mp4,retrieve_med,5660
Cantonese,請幫我搵冠心病藥 Atorvastatin,./Intent_Prediction/audio/0390.mp4,search_med,56605
Cantonese,Fetch my 阿伐他汀 tablets,./Intent_Prediction/audio/0391.mp4,retrieve_med,56660
Cantonese,Amitriptyline 喺邊,./Intent_Prediction/audio/0392.mp4,search_med,700
Cantonese,Where is my 抗抑鬱藥,./Intent_Prediction/audio/0393.mp4,search_med,780
Cantonese,攞 Amitriptyline 抑鬱症藥俾我,./Intent_Prediction/audio/0394.mp4,retrieve_med,7780000
Cantonese,Can you find my 阿米替林 medication,./Intent_Prediction/audio/0395.mp4,search_med,78880
Cantonese,我要 ACE Inhibitor 幫我攞,./Intent_Prediction/audio/0396.mp4,retrieve_med,12000
Cantonese,Find my 高血壓藥 for me,./Intent_Prediction/audio/0397.mp4,retrieve_med,112200
Cantonese,請幫手搵 hypertension 藥,./Intent_Prediction/audio/0398.mp4,search_med,10
Cantonese,Fetch my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0399.mp4,retrieve_med,12222222222
Cantonese,Metformin 幫我攞嚟,./Intent_Prediction/audio/0400.mp4,retrieve_med,30000
Cantonese,Bring me 糖尿病 medication now,./Intent_Prediction/audio/0401.mp4,retrieve_med,34400
Cantonese,幫手搵 Metformin 糖尿病藥,./Intent_Prediction/audio/0402.mp4,search_med,33440
Cantonese,Where are my 甲福明 pills,./Intent_Prediction/audio/0403.mp4,search_med,3440
Cantonese,Atorvastatin 喺邊度,./Intent_Prediction/audio/0404.mp4,search_med,5000
Cantonese,Get me some 心臟病 medication,./Intent_Prediction/audio/0405.mp4,retrieve_med,5660
Cantonese,幫我攞 Atorvastatin 心臟病藥,./Intent_Prediction/audio/0406.mp4,retrieve_med,55660
Cantonese,Find my 冠心病 medication now,./Intent_Prediction/audio/0407.mp4,search_med,56600
Cantonese,我要 Amitriptyline 抗抑鬱藥,./Intent_Prediction/audio/0408.mp4,retrieve_med,70780
Cantonese,Can you bring my 抑鬱症 medication,./Intent_Prediction/audio/0409.mp4,search_med,7800
Cantonese,幫手攞 Amitriptyline 俾我,./Intent_Prediction/audio/0410.mp4,retrieve_med,700
Cantonese,Where are my 阿米替林 pills,./Intent_Prediction/audio/0411.mp4,search_med,78880
Cantonese,幫我攞 ACE Inhibitor 高血壓藥,./Intent_Prediction/audio/0412.mp4,retrieve_med,121122
Cantonese,Can you find my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0413.mp4,search_med,12222222222
Cantonese,我想要 hypertension 藥,./Intent_Prediction/audio/0414.mp4,retrieve_med,10
Cantonese,Where can I get 高血壓 medicine,./Intent_Prediction/audio/0415.mp4,search_med,1220
Cantonese,請幫我拎 Metformin 糖尿病藥,./Intent_Prediction/audio/0416.mp4,retrieve_med,33440
Cantonese,Find me my 甲福明 tablets,./Intent_Prediction/audio/0417.mp4,search_med,3440
Cantonese,Metformin 係邊度,./Intent_Prediction/audio/0418.mp4,search_med,3000
Cantonese,Bring me my 糖尿病 pills,./Intent_Prediction/audio/0419.mp4,retrieve_med,3440
Cantonese,幫手搵 Atorvastatin 心臟病藥,./Intent_Prediction/audio/0420.mp4,search_med,55660
Cantonese,Where is my 冠心病 medication,./Intent_Prediction/audio/0421.mp4,search_med,5660
Cantonese,請幫我攞阿伐他汀,./Intent_Prediction/audio/0422.mp4,retrieve_med,5666
Cantonese,Fetch my heart disease 藥,./Intent_Prediction/audio/0423.mp4,retrieve_med,560
Cantonese,攞 Amitriptyline 抑鬱症藥畀我,./Intent_Prediction/audio/0424.mp4,retrieve_med,7780000
Cantonese,Find me my 抗抑鬱 medication,./Intent_Prediction/audio/0425.mp4,search_med,780
Cantonese,阿米替林 喺邊度,./Intent_Prediction/audio/0426.mp4,search_med,7888000
Cantonese,Can you grab my depression 藥,./Intent_Prediction/audio/0427.mp4,retrieve_med,70
Cantonese,我要 ACE Inhibitor 幫手拎,./Intent_Prediction/audio/0428.mp4,retrieve_med,12000
Cantonese,Get me some 高血壓藥,./Intent_Prediction/audio/0429.mp4,retrieve_med,1122
Cantonese,請幫我搵 hypertension 藥,./Intent_Prediction/audio/0430.mp4,retrieve_med,10
Cantonese,Fetch my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0431.mp4,retrieve_med,12222222222
Cantonese,Metformin 幫我攞過嚟,./Intent_Prediction/audio/0432.mp4,retrieve_med,300000
Cantonese,Bring me some 糖尿病 medicine,./Intent_Prediction/audio/0433.mp4,retrieve_med,3440
Cantonese,搵 Metformin 糖尿病藥俾我,./Intent_Prediction/audio/0434.mp4,retrieve_med,3344000
Cantonese,Where are my 甲福明 pills,./Intent_Prediction/audio/0435.mp4,search_med,3440
Cantonese,Atorvastatin 放喺邊,./Intent_Prediction/audio/0436.mp4,search_med,5000
Cantonese,I need my 心臟病 medicine,./Intent_Prediction/audio/0437.mp4,retrieve_med,5660
Cantonese,幫我攞 Atorvastatin 冠心病藥,./Intent_Prediction/audio/0438.mp4,retrieve_med,55660
Cantonese,Find my 阿伐他汀 tablets now,./Intent_Prediction/audio/0439.mp4,search_med,566600
Cantonese,我要 Amitriptyline 抗抑鬱藥,./Intent_Prediction/audio/0440.mp4,retrieve_med,70780
Cantonese,Can you find my 抑鬱症 medication,./Intent_Prediction/audio/0441.mp4,search_med,7800
Cantonese,請幫我攞 Amitriptyline,./Intent_Prediction/audio/0442.mp4,retrieve_med,7
Cantonese,Where is my 阿米替林,./Intent_Prediction/audio/0443.mp4,search_med,7888
Cantonese,幫我搵 ACE Inhibitor 高血壓藥,./Intent_Prediction/audio/0444.mp4,search_med,121122
Cantonese,Where can I get 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0445.mp4,search_med,12222222222
Cantonese,攞 hypertension 藥畀我,./Intent_Prediction/audio/0446.mp4,retrieve_med,1000
Cantonese,Can you fetch my 高血壓 medication,./Intent_Prediction/audio/0447.mp4,retrieve_med,1220
Cantonese,請幫我拎 Metformin 糖尿病藥,./Intent_Prediction/audio/0448.mp4,retrieve_med,33440
Cantonese,Bring me my 甲福明 pills,./Intent_Prediction/audio/0449.mp4,retrieve_med,3440
Cantonese,我想要 Metformin,./Intent_Prediction/audio/0450.mp4,retrieve_med,3
Cantonese,Find my 糖尿病 tablets,./Intent_Prediction/audio/0451.mp4,search_med,3440
Cantonese,幫我攞 Atorvastatin 心臟病藥,./Intent_Prediction/audio/0452.mp4,retrieve_med,55660
Cantonese,Fetch my 冠心病 medicine,./Intent_Prediction/audio/0453.mp4,retrieve_med,5660
Cantonese,Atorvastatin 喺邊,./Intent_Prediction/audio/0454.mp4,search_med,500
Cantonese,Can you grab my 阿伐他汀 pills,./Intent_Prediction/audio/0455.mp4,retrieve_med,56660
Cantonese,攞 Amitriptyline 抑鬱症藥畀我,./Intent_Prediction/audio/0456.mp4,retrieve_med,7780000
Cantonese,Find my 抗抑鬱 medication,./Intent_Prediction/audio/0457.mp4,search_med,780
Cantonese,請幫手搵 Amitriptyline,./Intent_Prediction/audio/0458.mp4,search_med,7
Cantonese,Bring me my 阿米替林 pills,./Intent_Prediction/audio/0459.mp4,retrieve_med,78880
Cantonese,我要 ACE Inhibitor 幫手拎,./Intent_Prediction/audio/0460.mp4,retrieve_med,12000
Cantonese,Where is my 高血壓藥,./Intent_Prediction/audio/0461.mp4,search_med,1122
Cantonese,請幫我搵 hypertension 藥,./Intent_Prediction/audio/0462.mp4,retrieve_med,10
Cantonese,Get me my 血管緊張素轉換酶抑制藥,./Intent_Prediction/audio/0463.mp4,retrieve_med,12222222222
Cantonese,Metformin 幫我攞過嚟,./Intent_Prediction/audio/0464.mp4,retrieve_med,300000
Cantonese,Can you bring my 糖尿病 medicine,./Intent_Prediction/audio/0465.mp4,search_med,3440
Cantonese,請幫我拎糖尿病藥 Metformin,./Intent_Prediction/audio/0466.mp4,retrieve_med,34403
Cantonese,Where can I find 甲福明 pills,./Intent_Prediction/audio/0467.mp4,search_med,3440
Cantonese,Atorvastatin 放喺邊,./Intent_Prediction/audio/0468.mp4,search_med,5000
Cantonese,Give me my 心臟病 medication,./Intent_Prediction/audio/0469.mp4,retrieve_med,5660
Cantonese,幫手攞 Atorvastatin 心臟病藥,./Intent_Prediction/audio/0470.mp4,retrieve_med,55660
Cantonese,Fetch my 冠心病 tablets now,./Intent_Prediction/audio/0471.mp4,retrieve_med,56600
Cantonese,請攞 Amitriptyline 俾我,./Intent_Prediction/audio/0472.mp4,retrieve_med,700
Cantonese,Can you find my 抑鬱症 medicine,./Intent_Prediction/audio/0473.mp4,search_med,7800
Cantonese,搵 Amitriptyline 抗抑鬱藥畀我,./Intent_Prediction/audio/0474.mp4,retrieve_med,7078000
Cantonese,Where is my 阿米替林 medication,./Intent_Prediction/audio/0475.mp4,search_med,78880
Cantonese,幫我拎 hypertension 藥,./Intent_Prediction/audio/0476.mp4,retrieve_med,10
Cantonese,I need my 高血壓 medication,./Intent_Prediction/audio/0477.mp4,retrieve_med,1220
Cantonese,請幫我搵 Metformin 甲福明,./Intent_Prediction/audio/0478.mp4,retrieve_med,3344
Cantonese,Find my 糖尿病藥 now,./Intent_Prediction/audio/0479.mp4,search_med,34400
Cantonese,Atorvastatin 係邊,./Intent_Prediction/audio/0480.mp4,search_med,500
Cantonese,Bring me my 心臟病藥,./Intent_Prediction/audio/0481.mp4,retrieve_med,5660
Cantonese,請幫我攞 Amitriptyline 抗抑鬱藥,./Intent_Prediction/audio/0482.mp4,retrieve_med,70780
Cantonese,Can you fetch my 阿米替林 tablets,./Intent_Prediction/audio/0483.mp4,search_med,78880
Cantonese,俾ACE Inhibitor我啊,./Intent_Prediction/audio/0484.mp4,retrieve_med,1200
Cantonese,俾高血壓藥我啊,./Intent_Prediction/audio/0485.mp4,retrieve_med,112200
Cantonese,俾血管緊張素轉換酶抑制劑我啊,./Intent_Prediction/audio/0486.mp4,retrieve_med,1222222222200
Cantonese,俾High blood pressure藥我啊,./Intent_Prediction/audio/0487.mp4,retrieve_med,122000
Cantonese,俾Hypertension藥我啊,./Intent_Prediction/audio/0488.mp4,retrieve_med,1000
Cantonese,俾Ace inhibitor我啊,./Intent_Prediction/audio/0489.mp4,retrieve_med,1200
Cantonese,俾Metformin我啊,./Intent_Prediction/audio/0490.mp4,retrieve_med,300
Cantonese,俾糖尿病藥我啊,./Intent_Prediction/audio/0491.mp4,retrieve_med,344000
Cantonese,俾甲福明我啊,./Intent_Prediction/audio/0492.mp4,retrieve_med,34400
Cantonese,俾Diabetes我啊,./Intent_Prediction/audio/0493.mp4,retrieve_med,300
Cantonese,俾Metformin我啊,./Intent_Prediction/audio/0494.mp4,retrieve_med,300
Cantonese,拎嗰支Atorvastatin俾我,./Intent_Prediction/audio/0495.mp4,retrieve_med,500
Cantonese,拎嗰支Amitriptyline俾我,./Intent_Prediction/audio/0496.mp4,retrieve_med,700
Cantonese,拎嗰支抑鬱症藥俾我,./Intent_Prediction/audio/0497.mp4,retrieve_med,780000
Cantonese,拎嗰支Depression藥俾我,./Intent_Prediction/audio/0498.mp4,retrieve_med,7000
Cantonese,拎嗰支Depression disorder藥俾我,./Intent_Prediction/audio/0499.mp4,retrieve_med,70000
Cantonese,拎嗰支阿米替林俾我,./Intent_Prediction/audio/0500.mp4,retrieve_med,788800
Cantonese,拎嗰支Amitriptyline俾我,./Intent_Prediction/audio/0501.mp4,retrieve_med,700
Cantonese,拎嗰支Antidepressant俾我,./Intent_Prediction/audio/0502.mp4,retrieve_med,700
Cantonese,MedicGrabber我想要ACE Inhibitor可唔可以遞俾我,./Intent_Prediction/audio/0503.mp4,retrieve_med,120000000
Cantonese,MedicGrabber我想要高血壓藥可唔可以遞俾我,./Intent_Prediction/audio/0504.mp4,retrieve_med,11220000000
Cantonese,MedicGrabber我想要血管緊張素轉換酶抑制劑可唔可以遞俾我,./Intent_Prediction/audio/0505.mp4,retrieve_med,122222222220000000
Cantonese,MedicGrabber我想要High blood pressure藥可唔可以遞俾我,./Intent_Prediction/audio/0506.mp4,retrieve_med,12200000000
Cantonese,MedicGrabber我想要High blood pressure藥可唔可以遞俾我,./Intent_Prediction/audio/0507.mp4,retrieve_med,12200000000
Cantonese,MedicGrabber我想要Hypertension藥可唔可以遞俾我,./Intent_Prediction/audio/0508.mp4,retrieve_med,100000000
Cantonese,MedicGrabber我想要Ace inhibitor可唔可以遞俾我,./Intent_Prediction/audio/0509.mp4,retrieve_med,120000000
Cantonese,MedicGrabber我想要糖尿病藥可唔可以遞俾我,./Intent_Prediction/audio/0510.mp4,retrieve_med,34400000000
Cantonese,MedicGrabber我想要甲福明可唔可以遞俾我,./Intent_Prediction/audio/0511.mp4,retrieve_med,3440000000
Cantonese,MedicGrabber我想要Diabetes可唔可以遞俾我,./Intent_Prediction/audio/0512.mp4,retrieve_med,30000000
Cantonese,MedicGrabber我想要Metformin可唔可以遞俾我,./Intent_Prediction/audio/0513.mp4,retrieve_med,30000000
Cantonese,MedicGrabber我想要冠脈病藥可唔可以遞俾我,./Intent_Prediction/audio/0514.mp4,retrieve_med,56600000000
Cantonese,MedicGrabber我想要冠心病藥可唔可以遞俾我,./Intent_Prediction/audio/0515.mp4,retrieve_med,56600000000
Cantonese,MedicGrabber我想要心臟病藥可唔可以遞俾我,./Intent_Prediction/audio/0516.mp4,retrieve_med,56600000000
Cantonese,MedicGrabber我想要Coronary heart disease藥可唔可以遞俾我,./Intent_Prediction/audio/0517.mp4,retrieve_med,56600000000
Cantonese,MedicGrabber我想要Cad可唔可以遞俾我,./Intent_Prediction/audio/0518.mp4,retrieve_med,50000000
Cantonese,MedicGrabber我想要阿伐他汀可唔可以遞俾我,./Intent_Prediction/audio/0519.mp4,retrieve_med,56660000000
Cantonese,MedicGrabber我想要Atorvastatin可唔可以遞俾我,./Intent_Prediction/audio/0520.mp4,retrieve_med,50000000
Cantonese,MedicGrabber我想要抑鬱症藥可唔可以遞俾我,./Intent_Prediction/audio/0521.mp4,retrieve_med,78000000000
Cantonese,MedicGrabber我想要Depression藥可唔可以遞俾我,./Intent_Prediction/audio/0522.mp4,retrieve_med,700000000
Cantonese,MedicGrabber我想要Depression disorder藥可唔可以遞俾我,./Intent_Prediction/audio/0523.mp4,retrieve_med,7000000000
Cantonese,MedicGrabber我想要阿米替林可唔可以遞俾我,./Intent_Prediction/audio/0524.mp4,retrieve_med,78880000000
Cantonese,MedicGrabber我想要Amitriptyline可唔可以遞俾我,./Intent_Prediction/audio/0525.mp4,retrieve_med,70000000
Cantonese,MedicGrabber我想要Antidepressant可唔可以遞俾我,./Intent_Prediction/audio/0526.mp4,retrieve_med,70000000
Cantonese,有冇ACE Inhibitor或者Metformin,./Intent_Prediction/audio/0527.mp4,retrieve_med,12003
Cantonese,有冇ACE Inhibitor或者Atorvastatin,./Intent_Prediction/audio/0528.mp4,retrieve_med,12005
Cantonese,有冇ACE Inhibitor或者Amitriptyline,./Intent_Prediction/audio/0529.mp4,retrieve_med,12007
Cantonese,有冇Metformin或者Atorvastatin,./Intent_Prediction/audio/0530.mp4,retrieve_med,3005
Cantonese,有冇Metformin或者Amitriptyline,./Intent_Prediction/audio/0531.mp4,retrieve_med,3007
Cantonese,有冇Atorvastatin或者Amitriptyline,./Intent_Prediction/audio/0532.mp4,retrieve_med,5007
Cantonese,有冇高血壓藥或者血管緊張素轉換酶抑制劑,./Intent_Prediction/audio/0533.mp4,retrieve_med,11220012222222222
Cantonese,有冇高血壓藥或者High blood pressure藥,./Intent_Prediction/audio/0534.mp4,retrieve_med,1122001220
Cantonese,有冇高血壓藥或者Hypertension藥,./Intent_Prediction/audio/0535.mp4,retrieve_med,11220010
Cantonese,有冇高血壓藥或者ace inhibitor,./Intent_Prediction/audio/0536.mp4,retrieve_med,11220012
Cantonese,有冇血管緊張素轉換酶抑制劑或者High blood pressure藥,./Intent_Prediction/audio/0537.mp4,retrieve_med,12222222222001220
Cantonese,有冇血管緊張素轉換酶抑制劑或者Hypertension藥,./Intent_Prediction/audio/0538.mp4,retrieve_med,122222222220010
Cantonese,有冇血管緊張素轉換酶抑制劑或者ace inhibitor,./Intent_Prediction/audio/0539.mp4,retrieve_med,122222222220012
Cantonese,有冇High blood pressure藥或者Hypertension藥,./Intent_Prediction/audio/0540.mp4,retrieve_med,12200010
Cantonese,有冇High blood pressure藥或者ace inhibitor,./Intent_Prediction/audio/0541.mp4,retrieve_med,12200012
Cantonese,有冇Hypertension藥或者ace inhibitor,./Intent_Prediction/audio/0542.mp4,retrieve_med,100012
Cantonese,有冇糖尿病藥或者甲福明,./Intent_Prediction/audio/0543.mp4,retrieve_med,344000344
Cantonese,有冇糖尿病藥或者diabetes,./Intent_Prediction/audio/0544.mp4,retrieve_med,3440003
Cantonese,有冇糖尿病藥或者metformin,./Intent_Prediction/audio/0545.mp4,retrieve_med,3440003
