Language,Speech,Audio_Path,Intent,NER_Tag
Cantonese,有冇甲福明或者diabetes,./Intent_Prediction/audio/0546.mp4,retrieve_med,344003
Cantonese,有冇甲福明或者metformin,./Intent_Prediction/audio/0547.mp4,retrieve_med,344003
Cantonese,有冇diabetes或者metformin,./Intent_Prediction/audio/0548.mp4,retrieve_med,3003
Cantonese,有冇冠脈病藥或者冠心病藥,./Intent_Prediction/audio/0549.mp4,retrieve_med,5660005660
Cantonese,有冇冠脈病藥或者心臟病藥,./Intent_Prediction/audio/0550.mp4,retrieve_med,5660005660
Cantonese,有冇冠脈病藥或者Coronary heart disease藥,./Intent_Prediction/audio/0551.mp4,retrieve_med,5660005660
Cantonese,有冇冠脈病藥或者cad,./Intent_Prediction/audio/0552.mp4,retrieve_med,5660005
Cantonese,有冇冠脈病藥或者阿伐他汀,./Intent_Prediction/audio/0553.mp4,retrieve_med,5660005666
Cantonese,有冇冠脈病藥或者atorvastatin,./Intent_Prediction/audio/0554.mp4,retrieve_med,5660005
Cantonese,有冇冠心病藥或者心臟病藥,./Intent_Prediction/audio/0555.mp4,retrieve_med,5660005660
Cantonese,有冇冠心病藥或者Coronary heart disease藥,./Intent_Prediction/audio/0556.mp4,retrieve_med,5660005660
Cantonese,有冇冠心病藥或者cad,./Intent_Prediction/audio/0557.mp4,retrieve_med,5660005
Cantonese,有冇冠心病藥或者阿伐他汀,./Intent_Prediction/audio/0558.mp4,retrieve_med,5660005666
Cantonese,有冇冠心病藥或者atorvastatin,./Intent_Prediction/audio/0559.mp4,retrieve_med,5660005
Cantonese,有冇心臟病藥或者Coronary heart disease藥,./Intent_Prediction/audio/0560.mp4,retrieve_med,5660005660
Cantonese,有冇心臟病藥或者cad,./Intent_Prediction/audio/0561.mp4,retrieve_med,5660005
Cantonese,有冇心臟病藥或者阿伐他汀,./Intent_Prediction/audio/0562.mp4,retrieve_med,5660005666
Cantonese,有冇心臟病藥或者atorvastatin,./Intent_Prediction/audio/0563.mp4,retrieve_med,5660005
Cantonese,有冇Coronary heart disease藥或者cad,./Intent_Prediction/audio/0564.mp4,retrieve_med,5660005
Cantonese,有冇Coronary heart disease藥或者阿伐他汀,./Intent_Prediction/audio/0565.mp4,retrieve_med,5660005666
Cantonese,有冇Coronary heart disease藥或者atorvastatin,./Intent_Prediction/audio/0566.mp4,retrieve_med,5660005
Cantonese,有冇cad或者阿伐他汀,./Intent_Prediction/audio/0567.mp4,retrieve_med,5005666
Cantonese,有冇cad或者atorvastatin,./Intent_Prediction/audio/0568.mp4,retrieve_med,5005
Cantonese,有冇阿伐他汀或者atorvastatin,./Intent_Prediction/audio/0569.mp4,retrieve_med,5666005
Cantonese,有冇抑鬱症藥或者Depression藥,./Intent_Prediction/audio/0570.mp4,retrieve_med,78000070
Cantonese,有冇抑鬱症藥或者Depression disorder藥,./Intent_Prediction/audio/0571.mp4,retrieve_med,780000700
Cantonese,有冇抑鬱症藥或者阿米替林,./Intent_Prediction/audio/0572.mp4,retrieve_med,7800007888
Cantonese,有冇抑鬱症藥或者amitriptyline,./Intent_Prediction/audio/0573.mp4,retrieve_med,7800007
Cantonese,有冇抑鬱症藥或者antidepressant,./Intent_Prediction/audio/0574.mp4,retrieve_med,7800007
Cantonese,有冇Depression藥或者Depression disorder藥,./Intent_Prediction/audio/0575.mp4,retrieve_med,7000700
Cantonese,有冇Depression藥或者阿米替林,./Intent_Prediction/audio/0576.mp4,retrieve_med,70007888
Cantonese,有冇Depression藥或者amitriptyline,./Intent_Prediction/audio/0577.mp4,retrieve_med,70007
Cantonese,有冇Depression藥或者antidepressant,./Intent_Prediction/audio/0578.mp4,retrieve_med,70007
Cantonese,有冇Depression disorder藥或者阿米替林,./Intent_Prediction/audio/0579.mp4,retrieve_med,700007888
Cantonese,有冇Depression disorder藥或者amitriptyline,./Intent_Prediction/audio/0580.mp4,retrieve_med,700007
Cantonese,有冇Depression disorder藥或者antidepressant,./Intent_Prediction/audio/0581.mp4,retrieve_med,700007
Cantonese,有冇阿米替林或者amitriptyline,./Intent_Prediction/audio/0582.mp4,retrieve_med,7888007
Cantonese,有冇阿米替林或者antidepressant,./Intent_Prediction/audio/0583.mp4,retrieve_med,7888007
Cantonese,有冇amitriptyline或者antidepressant,./Intent_Prediction/audio/0584.mp4,retrieve_med,7007
Cantonese,有冇高血壓藥或者糖尿病藥,./Intent_Prediction/audio/0585.mp4,retrieve_med,1122003440
Cantonese,有冇高血壓藥或者甲福明,./Intent_Prediction/audio/0586.mp4,retrieve_med,112200344
Cantonese,有冇高血壓藥或者diabetes,./Intent_Prediction/audio/0587.mp4,retrieve_med,1122003
Cantonese,有冇高血壓藥或者metformin,./Intent_Prediction/audio/0588.mp4,retrieve_med,1122003
Cantonese,有冇血管緊張素轉換酶抑制劑或者糖尿病藥,./Intent_Prediction/audio/0589.mp4,retrieve_med,12222222222003440
Cantonese,有冇血管緊張素轉換酶抑制劑或者甲福明,./Intent_Prediction/audio/0590.mp4,retrieve_med,1222222222200344
Cantonese,有冇血管緊張素轉換酶抑制劑或者diabetes,./Intent_Prediction/audio/0591.mp4,retrieve_med,12222222222003
Cantonese,有冇血管緊張素轉換酶抑制劑或者metformin,./Intent_Prediction/audio/0592.mp4,retrieve_med,12222222222003
Cantonese,有冇High blood pressure藥或者糖尿病藥,./Intent_Prediction/audio/0593.mp4,retrieve_med,1220003440
Cantonese,有冇High blood pressure藥或者甲福明,./Intent_Prediction/audio/0594.mp4,retrieve_med,122000344
Cantonese,有冇High blood pressure藥或者diabetes,./Intent_Prediction/audio/0595.mp4,retrieve_med,1220003
Cantonese,有冇High blood pressure藥或者metformin,./Intent_Prediction/audio/0596.mp4,retrieve_med,1220003
Cantonese,有冇Hypertension藥或者糖尿病藥,./Intent_Prediction/audio/0597.mp4,retrieve_med,10003440
Cantonese,有冇Hypertension藥或者甲福明,./Intent_Prediction/audio/0598.mp4,retrieve_med,1000344
Cantonese,有冇Hypertension藥或者diabetes,./Intent_Prediction/audio/0599.mp4,retrieve_med,10003
Cantonese,有冇Hypertension藥或者metformin,./Intent_Prediction/audio/0600.mp4,retrieve_med,10003
Cantonese,有冇ace inhibitor或者糖尿病藥,./Intent_Prediction/audio/0601.mp4,retrieve_med,12003440
Cantonese,有冇ace inhibitor或者甲福明,./Intent_Prediction/audio/0602.mp4,retrieve_med,1200344
Cantonese,有冇ace inhibitor或者diabetes,./Intent_Prediction/audio/0603.mp4,retrieve_med,12003
Cantonese,有冇ace inhibitor或者metformin,./Intent_Prediction/audio/0604.mp4,retrieve_med,12003
Cantonese,有冇冠脈病藥或者抑鬱症藥,./Intent_Prediction/audio/0605.mp4,retrieve_med,5660007800
Cantonese,有冇冠脈病藥或者Depression藥,./Intent_Prediction/audio/0606.mp4,retrieve_med,56600070
Cantonese,有冇冠脈病藥或者Depression disorder藥,./Intent_Prediction/audio/0607.mp4,retrieve_med,566000700
Cantonese,有冇冠脈病藥或者阿米替林,./Intent_Prediction/audio/0608.mp4,retrieve_med,5660007888
Cantonese,有冇冠脈病藥或者amitriptyline,./Intent_Prediction/audio/0609.mp4,retrieve_med,5660007
Cantonese,有冇冠脈病藥或者antidepressant,./Intent_Prediction/audio/0610.mp4,retrieve_med,5660007
Cantonese,有冇冠心病藥或者抑鬱症藥,./Intent_Prediction/audio/0611.mp4,retrieve_med,5660007800
Cantonese,有冇冠心病藥或者Depression藥,./Intent_Prediction/audio/0612.mp4,retrieve_med,56600070
Cantonese,有冇冠心病藥或者Depression disorder藥,./Intent_Prediction/audio/0613.mp4,retrieve_med,566000700
Cantonese,有冇冠心病藥或者阿米替林,./Intent_Prediction/audio/0614.mp4,retrieve_med,5660007888
Cantonese,有冇心臟病或者amitriptyline,./Intent_Prediction/audio/0615.mp4,retrieve_med,566007
Cantonese,有冇心臟病或者antidepressant,./Intent_Prediction/audio/0616.mp4,retrieve_med,566007
Cantonese,有冇心臟病或者Depression disorder藥,./Intent_Prediction/audio/0617.mp4,retrieve_med,56600700
Cantonese,有冇心臟病或者阿米替林,./Intent_Prediction/audio/0618.mp4,retrieve_med,566007888
Cantonese,有冇心臟病或者amitriptyline,./Intent_Prediction/audio/0619.mp4,retrieve_med,566007
Cantonese,有冇心臟病或者antidepressant,./Intent_Prediction/audio/0620.mp4,retrieve_med,566007
Cantonese,有冇心臟病或者Depression disorder藥,./Intent_Prediction/audio/0621.mp4,retrieve_med,56600700
Cantonese,可能要高血壓嘅藥啦  ,./Intent_Prediction/audio/0622.mp4,enquire_suitable_med,122000
Cantonese,唔知係咪要糖尿病嗰隻  ,./Intent_Prediction/audio/0623.mp4,enquire_suitable_med,34400
Cantonese,我諗緊要唔要阿伐他汀  ,./Intent_Prediction/audio/0624.mp4,enquire_suitable_med,5666
Cantonese,係咪應該攞返抑鬱症嗰啲呀  ,./Intent_Prediction/audio/0625.mp4,enquire_suitable_med,780000
Cantonese,未必係甲福明但應該差唔多  ,./Intent_Prediction/audio/0626.mp4,enquire_suitable_med,344000000
Cantonese,可能係hypertension  ,./Intent_Prediction/audio/0627.mp4,enquire_suitable_med,1
Cantonese,我記得好似係metformin  ,./Intent_Prediction/audio/0628.mp4,enquire_suitable_med,3
Cantonese,應該係depression用開嗰隻  ,./Intent_Prediction/audio/0629.mp4,enquire_suitable_med,70000
Cantonese,會唔會係antidepressant呀  ,./Intent_Prediction/audio/0630.mp4,enquire_suitable_med,70
Cantonese,可能係cad嗰種  ,./Intent_Prediction/audio/0631.mp4,enquire_suitable_med,500
Cantonese,都唔太肯定係阿米替林定係amitriptyline  ,./Intent_Prediction/audio/0632.mp4,enquire_suitable_med,7888007
Cantonese,我估應該係coronary heart disease嗰啲  ,./Intent_Prediction/audio/0633.mp4,enquire_suitable_med,56600
Cantonese,係唔係血管緊張素轉換酶抑制劑呀  ,./Intent_Prediction/audio/0634.mp4,enquire_suitable_med,122222222220
Cantonese,可能係diabetes用開嗰隻藥  ,./Intent_Prediction/audio/0635.mp4,enquire_suitable_med,300000
Cantonese,未必係高血壓不過好似係咁  ,./Intent_Prediction/audio/0636.mp4,enquire_suitable_med,122000000
Cantonese,我唔太記得係atorvastatin定其他  ,./Intent_Prediction/audio/0637.mp4,enquire_suitable_med,5000
Cantonese,可能要搵返阿伐他汀  ,./Intent_Prediction/audio/0638.mp4,enquire_suitable_med,5666
Cantonese,我懷疑係depression disorder  ,./Intent_Prediction/audio/0639.mp4,enquire_suitable_med,70
Cantonese,唔知係咪抓錯咗high blood pressure  ,./Intent_Prediction/audio/0640.mp4,enquire_suitable_med,122
Cantonese,應該係amitriptyline咁上下啦  ,./Intent_Prediction/audio/0641.mp4,enquire_suitable_med,70000
Cantonese,應該係某種糖尿病藥但唔記得名  ,./Intent_Prediction/audio/0642.mp4,enquire_suitable_med,344000000
Cantonese,可能係心臟病嗰隻嚟嘅  ,./Intent_Prediction/audio/0643.mp4,enquire_suitable_med,5660000
Cantonese,會唔會係high blood pressure個款  ,./Intent_Prediction/audio/0644.mp4,enquire_suitable_med,12200
Cantonese,都唔肯定係唔係ace inhibitor  ,./Intent_Prediction/audio/0645.mp4,enquire_suitable_med,12
Cantonese,我估可能係阿米替林定其他啲類似嘅  ,./Intent_Prediction/audio/0646.mp4,enquire_suitable_med,78880000000
Cantonese,記得包裝上面寫住metformin定乜乜咁  ,./Intent_Prediction/audio/0647.mp4,enquire_suitable_med,30000
Cantonese,可能係hypertension但唔係好確定  ,./Intent_Prediction/audio/0648.mp4,enquire_suitable_med,1000000
Cantonese,可能係俾冠心病用嘅藥  ,./Intent_Prediction/audio/0649.mp4,enquire_suitable_med,566000
Cantonese,聽人講好似係atorvastatin  ,./Intent_Prediction/audio/0650.mp4,enquire_suitable_med,5
Cantonese,我唔記得係咪depression定係其他情緒嗰啲  ,./Intent_Prediction/audio/0651.mp4,enquire_suitable_med,700000000
Cantonese,可能係用嚟壓血壓嗰類  ,./Intent_Prediction/audio/0652.mp4,enquire_suitable_med,12200
Cantonese,有機會係antidepressant但我唔識分  ,./Intent_Prediction/audio/0653.mp4,enquire_suitable_med,700000
Cantonese,阿醫生上次講好似係cad定coronary咁嘅名  ,./Intent_Prediction/audio/0654.mp4,enquire_suitable_med,500000
Cantonese,我唔係好識英文藥名但好似係嗰啲  ,./Intent_Prediction/audio/0655.mp4,enquire_suitable_med,0
Cantonese,唔太肯定係唔係抑鬱症用嗰啲藥  ,./Intent_Prediction/audio/0656.mp4,enquire_suitable_med,7800000
Cantonese,可能要試下找返甲福明睇下啱唔啱  ,./Intent_Prediction/audio/0657.mp4,enquire_suitable_med,34400000
Cantonese,感覺上係diabetes相關嘅嘢  ,./Intent_Prediction/audio/0658.mp4,enquire_suitable_med,30000
Cantonese,我估可能係抓咗錯藥都唔定  ,./Intent_Prediction/audio/0659.mp4,enquire_suitable_med,0
Cantonese,都唔知係邊隻比較啱用喎  ,./Intent_Prediction/audio/0660.mp4,enquire_suitable_med,0
Cantonese,會唔會係嗰啲血壓藥其中一種呢  ,./Intent_Prediction/audio/0661.mp4,enquire_suitable_med,12200000
Cantonese,可能係降血壓嗰啲藥啦  ,./Intent_Prediction/audio/0662.mp4,enquire_suitable_med,0
Cantonese,唔知係糖尿病藥定抗抑鬱藥  ,./Intent_Prediction/audio/0663.mp4,enquire_suitable_med,344000780
Cantonese,應該係控制血脂嗰類掛  ,./Intent_Prediction/audio/0664.mp4,enquire_suitable_med,56000
Cantonese,記得上次好似開咗啲心臟病藥  ,./Intent_Prediction/audio/0665.mp4,enquire_suitable_med,5660
Cantonese,我估係一種精神科藥但唔太肯定  ,./Intent_Prediction/audio/0666.mp4,enquire_suitable_med,0
Cantonese,有機會係嗰啲糖尿病控制藥  ,./Intent_Prediction/audio/0667.mp4,enquire_suitable_med,344000
Cantonese,可能係兩隻藥其中一隻啦  ,./Intent_Prediction/audio/0668.mp4,enquire_suitable_med,0
Cantonese,我都唔記得係邊種血壓藥  ,./Intent_Prediction/audio/0669.mp4,enquire_suitable_med,122
Cantonese,係咪嗰啲情緒藥呀唔肯定  ,./Intent_Prediction/audio/0670.mp4,enquire_suitable_med,0
Cantonese,醫生開過類似高血壓定糖尿病嗰啲  ,./Intent_Prediction/audio/0671.mp4,enquire_suitable_med,122034400
Cantonese,可能係一種長期病嘅藥但唔記得咩名  ,./Intent_Prediction/audio/0672.mp4,enquire_suitable_med,0
Cantonese,係咪嗰啲膽固醇藥呀唔確定  ,./Intent_Prediction/audio/0673.mp4,enquire_suitable_med,56660000
Cantonese,應該係身體狀況穩定用開嗰種藥  ,./Intent_Prediction/audio/0674.mp4,enquire_suitable_med,0
Cantonese,可能係嗰啲成日要食嘅慢性病藥  ,./Intent_Prediction/audio/0675.mp4,enquire_suitable_med,0
Cantonese,我聽過類似但唔記得係血壓定糖藥  ,./Intent_Prediction/audio/0676.mp4,enquire_suitable_med,0
Cantonese,未必係抑鬱症但應該係精神類藥  ,./Intent_Prediction/audio/0677.mp4,enquire_suitable_med,78000000000
Cantonese,唔知係咪當初開過血脂藥  ,./Intent_Prediction/audio/0678.mp4,enquire_suitable_med,560
Cantonese,有機會係血糖定抗抑鬱其中一種  ,./Intent_Prediction/audio/0679.mp4,enquire_suitable_med,780000
Cantonese,可能兩種藥都差唔多我分唔出  ,./Intent_Prediction/audio/0680.mp4,enquire_suitable_med,0
Cantonese,都唔係好記得邊隻係心臟藥邊隻係情緒藥,./Intent_Prediction/audio/0681.mp4,enquire_suitable_med,0
Cantonese,唔知係咪要攞埋高血壓同糖尿病嗰啲  ,./Intent_Prediction/audio/0682.mp4,enquire_suitable_med,122034400
Cantonese,可能要拎抑鬱症同膽固醇藥啦  ,./Intent_Prediction/audio/0683.mp4,enquire_suitable_med,780056660
Cantonese,醫生係咪叫我攞哂所有嗰啲慢性病藥呀  ,./Intent_Prediction/audio/0684.mp4,enquire_suitable_med,0
Cantonese,我記得好似要執返三種唔同嘅藥但唔肯定  ,./Intent_Prediction/audio/0685.mp4,enquire_suitable_med,0
Cantonese,應該係要血壓糖尿同埋情緒嗰幾隻  ,./Intent_Prediction/audio/0686.mp4,enquire_suitable_med,0
Cantonese,可能都要攞番冠心病同糖尿病用嗰啲  ,./Intent_Prediction/audio/0687.mp4,enquire_suitable_med,5660344000
Cantonese,我懷疑係高血壓阿伐他汀同阿米替林都有份  ,./Intent_Prediction/audio/0688.mp4,enquire_suitable_med,122566607888000
Cantonese,有冇可能係攞齊幾種藥一齊食嗰種情況  ,./Intent_Prediction/audio/0689.mp4,enquire_suitable_med,0
Cantonese,係咪拎多幾隻一齊會穩定啲架  ,./Intent_Prediction/audio/0690.mp4,enquire_suitable_med,0
Cantonese,上次醫生好似話要三種都要食  ,./Intent_Prediction/audio/0691.mp4,enquire_suitable_med,0
Cantonese,可能要血壓藥膽固醇藥再加埋抑鬱症嗰啲  ,./Intent_Prediction/audio/0692.mp4,enquire_suitable_med,122566600078000
Cantonese,我唔肯定係咪淨係拎兩隻定係全部  ,./Intent_Prediction/audio/0693.mp4,enquire_suitable_med,0
Cantonese,我估係嗰啲長期病藥幾種一齊啦  ,./Intent_Prediction/audio/0694.mp4,enquire_suitable_med,0
Cantonese,拎哂佢哋會唔會好啲呀我唔太記得  ,./Intent_Prediction/audio/0695.mp4,enquire_suitable_med,0
Cantonese,應該係血壓糖尿加埋精神科藥一齊嘅  ,./Intent_Prediction/audio/0696.mp4,enquire_suitable_med,0
Cantonese,有機會係要三種唔同病症用嗰啲藥  ,./Intent_Prediction/audio/0697.mp4,enquire_suitable_med,0
Cantonese,唔知拎晒全部穩陣啲定點呢  ,./Intent_Prediction/audio/0698.mp4,enquire_suitable_med,0
Cantonese,可能係一次過拎齊全部啱啱好  ,./Intent_Prediction/audio/0699.mp4,enquire_suitable_med,0
Cantonese,我諗應該係醫生講過要成套咁食嗰啲藥  ,./Intent_Prediction/audio/0700.mp4,enquire_suitable_med,0
Cantonese,幫我拎高血壓藥  ,./Intent_Prediction/audio/0701.mp4,retrieve_med,1122
Cantonese,攞番糖尿病嗰隻藥俾我  ,./Intent_Prediction/audio/0702.mp4,retrieve_med,34400000
Cantonese,我要嗰隻膽固醇藥  ,./Intent_Prediction/audio/0703.mp4,retrieve_med,5666
Cantonese,俾我抑鬱症用嗰隻  ,./Intent_Prediction/audio/0704.mp4,retrieve_med,780000
Cantonese,拎番阿伐他汀過嚟  ,./Intent_Prediction/audio/0705.mp4,retrieve_med,566600
Cantonese,幫我搵返阿米替林  ,./Intent_Prediction/audio/0706.mp4,retrieve_med,7888
Cantonese,我想要嗰隻血管緊張素轉換酶抑制劑  ,./Intent_Prediction/audio/0707.mp4,retrieve_med,12222222222
Cantonese,攞番嗰隻甲福明啦  ,./Intent_Prediction/audio/0708.mp4,retrieve_med,3440
Cantonese,俾我amitriptyline嗰隻  ,./Intent_Prediction/audio/0709.mp4,retrieve_med,700
Cantonese,拎番atorvastatin比我啦  ,./Intent_Prediction/audio/0710.mp4,retrieve_med,5000
English,What's the weather like today,./Intent_Prediction/audio/0711.mp4,other_intents,0
English,Can you tell me a joke,./Intent_Prediction/audio/0712.mp4,other_intents,0
English,How do I cook rice properly,./Intent_Prediction/audio/0713.mp4,other_intents,0
English,Where's a good place to go hiking,./Intent_Prediction/audio/0714.mp4,other_intents,0
English,Do you know any good movies,./Intent_Prediction/audio/0715.mp4,other_intents,0
English,What's your favorite song,./Intent_Prediction/audio/0716.mp4,other_intents,0
English,How do I fix a flat tire,./Intent_Prediction/audio/0717.mp4,other_intents,0
English,Can you help me plan a trip,./Intent_Prediction/audio/0718.mp4,other_intents,0
English,Should I wear a jacket today,./Intent_Prediction/audio/0719.mp4,other_intents,0
English,What time is it now,./Intent_Prediction/audio/0720.mp4,other_intents,0
English,Turn off the lights,./Intent_Prediction/audio/0721.mp4,other_intents,0
English,Set a reminder for 6 PM,./Intent_Prediction/audio/0722.mp4,other_intents,0
English,Call my mom,./Intent_Prediction/audio/0723.mp4,other_intents,0
English,Take a screenshot,./Intent_Prediction/audio/0724.mp4,other_intents,0
English,Play some relaxing music,./Intent_Prediction/audio/0725.mp4,other_intents,0
English,Close the window,./Intent_Prediction/audio/0726.mp4,other_intents,0
English,Send a message to John,./Intent_Prediction/audio/0727.mp4,other_intents,0
English,Write an email to my teacher,./Intent_Prediction/audio/0728.mp4,other_intents,0
English,Open the curtains,./Intent_Prediction/audio/0729.mp4,other_intents,0
English,Start the vacuum cleaner,./Intent_Prediction/audio/0730.mp4,other_intents,0
English,What’s the best way to learn a language,./Intent_Prediction/audio/0731.mp4,other_intents,0
English,Can I bring my dog here,./Intent_Prediction/audio/0732.mp4,other_intents,0
English,What should I eat for dinner,./Intent_Prediction/audio/0733.mp4,other_intents,0
English,How do I get to the train station,./Intent_Prediction/audio/0734.mp4,other_intents,0
English,Should I bring an umbrella,./Intent_Prediction/audio/0735.mp4,other_intents,0
English,What's your favorite TV show,./Intent_Prediction/audio/0736.mp4,other_intents,0
English,Can you recommend a good restaurant,./Intent_Prediction/audio/0737.mp4,other_intents,0
English,Where can I find the nearest coffee shop,./Intent_Prediction/audio/0738.mp4,other_intents,0
English,What should I do if my computer is slow,./Intent_Prediction/audio/0739.mp4,other_intents,0
English,Do you know any good books to read,./Intent_Prediction/audio/0740.mp4,other_intents,0
English,Can you teach me how to meditate,./Intent_Prediction/audio/0741.mp4,other_intents,0
English,What are the best ways to stay healthy,./Intent_Prediction/audio/0742.mp4,other_intents,0
English,What time does the movie start,./Intent_Prediction/audio/0743.mp4,other_intents,0
English,Where can I buy a new phone,./Intent_Prediction/audio/0744.mp4,other_intents,0
English,Can you help me book a hotel room,./Intent_Prediction/audio/0745.mp4,other_intents,0
English,How do I apply for a visa,./Intent_Prediction/audio/0746.mp4,other_intents,0
English,Do you know any fun activities for the weekend,./Intent_Prediction/audio/0747.mp4,other_intents,0
English,Can I get some help with my homework,./Intent_Prediction/audio/0748.mp4,other_intents,0
English,How can I improve my writing skills,./Intent_Prediction/audio/0749.mp4,other_intents,0
English,Where can I get some good coffee,./Intent_Prediction/audio/0750.mp4,other_intents,0
English,Do you know the latest news,./Intent_Prediction/audio/0751.mp4,other_intents,0
English,How do I organize my closet,./Intent_Prediction/audio/0752.mp4,other_intents,0
English,Can you show me how to make pancakes,./Intent_Prediction/audio/0753.mp4,other_intents,0
English,Where can I buy a new laptop,./Intent_Prediction/audio/0754.mp4,other_intents,0
English,What’s the fastest way to get to the airport,./Intent_Prediction/audio/0755.mp4,other_intents,0
Cantonese,今日天氣點呀,./Intent_Prediction/audio/0756.mp4,other_intents,0
Cantonese,幫我講個笑話,./Intent_Prediction/audio/0757.mp4,other_intents,0
Cantonese,點樣煮飯好味啲,./Intent_Prediction/audio/0758.mp4,other_intents,0
Cantonese,有冇好地方可以行山,./Intent_Prediction/audio/0759.mp4,other_intents,0
Cantonese,你識唔識整電話,./Intent_Prediction/audio/0760.mp4,other_intents,0
Cantonese,可唔可以推薦一本好書,./Intent_Prediction/audio/0761.mp4,other_intents,0
Cantonese,你覺得邊間餐廳好食,./Intent_Prediction/audio/0762.mp4,other_intents,0
Cantonese,我應該著咩衫出街,./Intent_Prediction/audio/0763.mp4,other_intents,0
Cantonese,幫我計劃旅行啦,./Intent_Prediction/audio/0764.mp4,other_intents,0
Cantonese,今日幾點鐘啊,./Intent_Prediction/audio/0765.mp4,other_intents,0
Cantonese,開窗,./Intent_Prediction/audio/0766.mp4,other_intents,0
Cantonese,關燈,./Intent_Prediction/audio/0767.mp4,other_intents,0
Cantonese,播首輕音樂,./Intent_Prediction/audio/0768.mp4,other_intents,0
Cantonese,影張相,./Intent_Prediction/audio/0769.mp4,other_intents,0
Cantonese,幫我打畀爸爸,./Intent_Prediction/audio/0770.mp4,other_intents,0
Cantonese,寫封電郵畀老師,./Intent_Prediction/audio/0771.mp4,other_intents,0
Cantonese,開冷氣,./Intent_Prediction/audio/0772.mp4,other_intents,0
Cantonese,倒垃圾,./Intent_Prediction/audio/0773.mp4,other_intents,0
Cantonese,播歌啦,./Intent_Prediction/audio/0774.mp4,other_intents,0
Cantonese,發個訊息畀阿明,./Intent_Prediction/audio/0775.mp4,other_intents,0
Cantonese,你鍾意睇咩戲,./Intent_Prediction/audio/0776.mp4,other_intents,0
Cantonese,今日要帶遮嗎,./Intent_Prediction/audio/0777.mp4,other_intents,0
Cantonese,點樣去旺角,./Intent_Prediction/audio/0778.mp4,other_intents,0
Cantonese,可以養狗嗎,./Intent_Prediction/audio/0779.mp4,other_intents,0
Cantonese,咩時候開始落雨,./Intent_Prediction/audio/0780.mp4,other_intents,0
Cantonese,有冇人可以幫我修理電腦,./Intent_Prediction/audio/0781.mp4,other_intents,0
Cantonese,唔該你幫我查下餐廳位置,./Intent_Prediction/audio/0782.mp4,other_intents,0
Cantonese,點解我的手機變慢,./Intent_Prediction/audio/0783.mp4,other_intents,0
Cantonese,你有冇好書推介,./Intent_Prediction/audio/0784.mp4,other_intents,0
Cantonese,點樣學好寫作,./Intent_Prediction/audio/0785.mp4,other_intents,0
Cantonese,有冇地方可以買咖啡,./Intent_Prediction/audio/0786.mp4,other_intents,0
Cantonese,點樣改善我的中文,./Intent_Prediction/audio/0787.mp4,other_intents,0
Cantonese,可以教我如何冥想嗎,./Intent_Prediction/audio/0788.mp4,other_intents,0
Cantonese,點樣保持健康,./Intent_Prediction/audio/0789.mp4,other_intents,0
Cantonese,電影幾點鐘開,./Intent_Prediction/audio/0790.mp4,other_intents,0
Cantonese,最近有咩好買嘅電話,./Intent_Prediction/audio/0791.mp4,other_intents,0
Cantonese,可以幫我預訂間酒店嗎,./Intent_Prediction/audio/0792.mp4,other_intents,0
Cantonese,怎樣先可以申請簽證,./Intent_Prediction/audio/0793.mp4,other_intents,0
Cantonese,這個週末有冇有趣的活動,./Intent_Prediction/audio/0794.mp4,other_intents,0
Cantonese,我應該點整理衣櫃,./Intent_Prediction/audio/0795.mp4,other_intents,0
Cantonese,可以教我煎蛋餅嗎,./Intent_Prediction/audio/0796.mp4,other_intents,0
Cantonese,我唔知點先可以搭的士,./Intent_Prediction/audio/0797.mp4,other_intents,0
Cantonese,呢度有冇新消息,./Intent_Prediction/audio/0798.mp4,other_intents,0
English,Can you recommend a good book,./Intent_Prediction/audio/0799.mp4,other_intents,0
English,Where can I find a good coffee shop,./Intent_Prediction/audio/0800.mp4,other_intents,0
English,How do I change my phone’s wallpaper,./Intent_Prediction/audio/0801.mp4,other_intents,0
English,What’s your favorite way to relax,./Intent_Prediction/audio/0802.mp4,other_intents,0
English,What time is the meeting tomorrow,./Intent_Prediction/audio/0803.mp4,other_intents,0
English,Where’s a good place to eat lunch,./Intent_Prediction/audio/0804.mp4,other_intents,0
English,Can you help me with my computer problem,./Intent_Prediction/audio/0805.mp4,other_intents,0
English,What should I wear to the party,./Intent_Prediction/audio/0806.mp4,other_intents,0
English,Do you know any good podcasts,./Intent_Prediction/audio/0807.mp4,other_intents,0
English,Can you help me organize my files,./Intent_Prediction/audio/0808.mp4,other_intents,0
English,What’s the best way to make a salad,./Intent_Prediction/audio/0809.mp4,other_intents,0
English,Can you show me how to make a smoothie,./Intent_Prediction/audio/0810.mp4,other_intents,0
English,Where can I buy a new pair of shoes,./Intent_Prediction/audio/0811.mp4,other_intents,0
English,How do I start a new hobby,./Intent_Prediction/audio/0812.mp4,other_intents,0
English,What’s the best way to spend the weekend,./Intent_Prediction/audio/0813.mp4,other_intents,0
