Language,Speech,Audio_Path,Intent,NER_Tag
English,Can you help me study for my exam,./Intent_Prediction/audio/0814.mp4,other_intents,0
English,How do I fix my printer,./Intent_Prediction/audio/0815.mp4,other_intents,0
English,What’s a good way to stay motivated,./Intent_Prediction/audio/0816.mp4,other_intents,0
English,Can you recommend a workout routine,./Intent_Prediction/audio/0817.mp4,other_intents,0
English,Where can I buy a phone charger,./Intent_Prediction/audio/0818.mp4,other_intents,0
English,How do I cancel a subscription,./Intent_Prediction/audio/0819.mp4,other_intents,0
English,What’s the best way to save money,./Intent_Prediction/audio/0820.mp4,other_intents,0
English,Can you show me how to tie a tie,./Intent_Prediction/audio/0821.mp4,other_intents,0
English,Where can I buy groceries,./Intent_Prediction/audio/0822.mp4,other_intents,0
English,Do you know how to bake a cake,./Intent_Prediction/audio/0823.mp4,other_intents,0
English,What’s the best way to relax after work,./Intent_Prediction/audio/0824.mp4,other_intents,0
English,How do I deal with stress,./Intent_Prediction/audio/0825.mp4,other_intents,0
English,What’s your favorite movie genre,./Intent_Prediction/audio/0826.mp4,other_intents,0
English,Can you suggest a weekend getaway,./Intent_Prediction/audio/0827.mp4,other_intents,0
English,What’s the best way to learn to cook,./Intent_Prediction/audio/0828.mp4,other_intents,0
English,How do I create a budget,./Intent_Prediction/audio/0829.mp4,other_intents,0
English,Can you recommend some good TV shows,./Intent_Prediction/audio/0830.mp4,other_intents,0
English,Where’s a good place to go on a road trip,./Intent_Prediction/audio/0831.mp4,other_intents,0
English,What’s your favorite hobby,./Intent_Prediction/audio/0832.mp4,other_intents,0
English,Can you recommend a workout playlist,./Intent_Prediction/audio/0833.mp4,other_intents,0
English,How do I start a journal,./Intent_Prediction/audio/0834.mp4,other_intents,0
English,Where can I get a new phone case,./Intent_Prediction/audio/0835.mp4,other_intents,0
English,How do I organize a party,./Intent_Prediction/audio/0836.mp4,other_intents,0
English,Can you recommend some healthy snacks,./Intent_Prediction/audio/0837.mp4,other_intents,0
English,Where can I buy a new laptop bag,./Intent_Prediction/audio/0838.mp4,other_intents,0
English,How do I improve my speaking skills,./Intent_Prediction/audio/0839.mp4,other_intents,0
English,What’s your idea of a perfect vacation,./Intent_Prediction/audio/0840.mp4,other_intents,0
English,How do I stay productive throughout the day,./Intent_Prediction/audio/0841.mp4,other_intents,0
English,Can you recommend a good movie to watch,./Intent_Prediction/audio/0842.mp4,other_intents,0
English,How do I make my own website,./Intent_Prediction/audio/0843.mp4,other_intents,0
English,Where can I find a good dentist,./Intent_Prediction/audio/0844.mp4,other_intents,0
Cantonese,有冇好書推介,./Intent_Prediction/audio/0845.mp4,other_intents,0
Cantonese,邊度有間好嘅咖啡店,./Intent_Prediction/audio/0846.mp4,other_intents,0
Cantonese,點樣換手機壁紙,./Intent_Prediction/audio/0847.mp4,other_intents,0
Cantonese,你鍾意點放鬆,./Intent_Prediction/audio/0848.mp4,other_intents,0
Cantonese,明天開會幾點鐘,./Intent_Prediction/audio/0849.mp4,other_intents,0
Cantonese,有冇地方可以食午餐,./Intent_Prediction/audio/0850.mp4,other_intents,0
Cantonese,可唔可以幫我解決電腦問題,./Intent_Prediction/audio/0851.mp4,other_intents,0
Cantonese,我應該著咩去派對,./Intent_Prediction/audio/0852.mp4,other_intents,0
Cantonese,有冇好聽嘅Podcast,./Intent_Prediction/audio/0853.mp4,other_intents,0
Cantonese,可以幫我整理文件嗎,./Intent_Prediction/audio/0854.mp4,other_intents,0
Cantonese,咩方法做沙律最好,./Intent_Prediction/audio/0855.mp4,other_intents,0
Cantonese,可以教我做Smoothie嗎,./Intent_Prediction/audio/0856.mp4,other_intents,0
Cantonese,邊度有得買新鞋,./Intent_Prediction/audio/0857.mp4,other_intents,0
Cantonese,點樣開始一個新興趣,./Intent_Prediction/audio/0858.mp4,other_intents,0
Cantonese,有冇推薦嘅週末活動,./Intent_Prediction/audio/0859.mp4,other_intents,0
Cantonese,可唔可以幫我溫習考試,./Intent_Prediction/audio/0860.mp4,other_intents,0
Cantonese,點樣修理打印機,./Intent_Prediction/audio/0861.mp4,other_intents,0
Cantonese,點樣保持動力,./Intent_Prediction/audio/0862.mp4,other_intents,0
Cantonese,有冇推薦嘅運動計劃,./Intent_Prediction/audio/0863.mp4,other_intents,0
Cantonese,邊度可以買手機充電器,./Intent_Prediction/audio/0864.mp4,other_intents,0
Cantonese,點樣取消訂閱,./Intent_Prediction/audio/0865.mp4,other_intents,0
Cantonese,點樣儲錢最有效,./Intent_Prediction/audio/0866.mp4,other_intents,0
Cantonese,可以教我點綁領帶嗎,./Intent_Prediction/audio/0867.mp4,other_intents,0
Cantonese,邊度可以買到雜貨,./Intent_Prediction/audio/0868.mp4,other_intents,0
Cantonese,你識唔識做蛋糕,./Intent_Prediction/audio/0869.mp4,other_intents,0
Cantonese,點樣放鬆工作後,./Intent_Prediction/audio/0870.mp4,other_intents,0
Cantonese,點樣處理壓力,./Intent_Prediction/audio/0871.mp4,other_intents,0
Cantonese,你鍾意邊種電影,./Intent_Prediction/audio/0872.mp4,other_intents,0
Cantonese,有冇推薦嘅週末短途旅行,./Intent_Prediction/audio/0873.mp4,other_intents,0
Cantonese,點樣學做煮食,./Intent_Prediction/audio/0874.mp4,other_intents,0
Cantonese,如何編排預算,./Intent_Prediction/audio/0875.mp4,other_intents,0
Cantonese,有冇好嘅電視劇推介,./Intent_Prediction/audio/0876.mp4,other_intents,0
Cantonese,邊度有好嘅路上旅行地點,./Intent_Prediction/audio/0877.mp4,other_intents,0
Cantonese,你最鍾意做咩嗜好,./Intent_Prediction/audio/0878.mp4,other_intents,0
Cantonese,有冇一啲健身音樂推介,./Intent_Prediction/audio/0879.mp4,other_intents,0
Cantonese,點樣開始寫日記,./Intent_Prediction/audio/0880.mp4,other_intents,0
Cantonese,邊度有得買新手機殼,./Intent_Prediction/audio/0881.mp4,other_intents,0
Cantonese,點樣組織派對,./Intent_Prediction/audio/0882.mp4,other_intents,0
Cantonese,有冇推薦嘅健康小食,./Intent_Prediction/audio/0883.mp4,other_intents,0
Cantonese,邊度有得買新電腦袋,./Intent_Prediction/audio/0884.mp4,other_intents,0
Cantonese,點樣提高口語表達能力,./Intent_Prediction/audio/0885.mp4,other_intents,0
Cantonese,你理想嘅度假係點樣,./Intent_Prediction/audio/0886.mp4,other_intents,0
Cantonese,點樣保持一日高效,./Intent_Prediction/audio/0887.mp4,other_intents,0
Cantonese,有冇啲好電影推薦,./Intent_Prediction/audio/0888.mp4,other_intents,0
Cantonese,點樣自己開設網站,./Intent_Prediction/audio/0889.mp4,other_intents,0
Cantonese,邊度有得搵到好嘅牙醫,./Intent_Prediction/audio/0890.mp4,other_intents,0
English,Where can I find Metformin,./Intent_Prediction/audio/0891.mp4,search_med,3
English,Can you help me find pills for hypertension,./Intent_Prediction/audio/0892.mp4,search_med,1
English,"I’m looking for Atorvastatin, can you help",./Intent_Prediction/audio/0893.mp4,search_med,5000
English,Where can I get Amitriptyline,./Intent_Prediction/audio/0894.mp4,search_med,7
English,Do you know where I can buy Metformin,./Intent_Prediction/audio/0895.mp4,search_med,3
English,Can you find a pharmacy that sells ACE Inhibitors,./Intent_Prediction/audio/0896.mp4,search_med,0
English,Where are the diabetes medications located,./Intent_Prediction/audio/0897.mp4,search_med,300
English,Is Atorvastatin available in the store,./Intent_Prediction/audio/0898.mp4,search_med,50000
English,Where can I pick up medication for high blood pressure,./Intent_Prediction/audio/0899.mp4,search_med,122
English,Can you help me find coronary heart disease pills,./Intent_Prediction/audio/0900.mp4,search_med,5660
English,"I’m trying to find Amitriptyline for depression, can you help",./Intent_Prediction/audio/0901.mp4,search_med,707000
English,Do you know where I can purchase Metformin for diabetes,./Intent_Prediction/audio/0902.mp4,search_med,303
English,Can you search for blood pressure medication,./Intent_Prediction/audio/0903.mp4,search_med,0
English,Where can I buy heart disease medication,./Intent_Prediction/audio/0904.mp4,search_med,560
English,I need to find depression medication,./Intent_Prediction/audio/0905.mp4,search_med,70
English,Where are the pills for hypertension,./Intent_Prediction/audio/0906.mp4,search_med,1
English,Is Metformin available for purchase,./Intent_Prediction/audio/0907.mp4,search_med,3000
English,Can you locate diabetes medication for me,./Intent_Prediction/audio/0908.mp4,search_med,3000
English,I need to find ACE Inhibitors for my high blood pressure,./Intent_Prediction/audio/0909.mp4,search_med,122
English,Where can I find antidepressants like Amitriptyline,./Intent_Prediction/audio/0910.mp4,search_med,7
English,Can you find me some medication for CAD,./Intent_Prediction/audio/0911.mp4,search_med,5
English,I need to search for Metformin for diabetes,./Intent_Prediction/audio/0912.mp4,search_med,303
English,Can you help me find my heart disease pills,./Intent_Prediction/audio/0913.mp4,search_med,560
English,Where can I purchase hypertension medication,./Intent_Prediction/audio/0914.mp4,search_med,10
English,Do you have any information on where I can get Amitriptyline,./Intent_Prediction/audio/0915.mp4,search_med,7
English,I need help finding coronary artery disease medication,./Intent_Prediction/audio/0916.mp4,search_med,0
English,Where can I find blood pressure medicine in this store,./Intent_Prediction/audio/0917.mp4,search_med,0
English,What medicine is good for high blood pressure,./Intent_Prediction/audio/0918.mp4,enquire_suitable_med,122
English,Can you suggest something for my diabetes,./Intent_Prediction/audio/0919.mp4,enquire_suitable_med,3
English,What medication should I take for depression,./Intent_Prediction/audio/0920.mp4,enquire_suitable_med,7
English,What’s the best treatment for coronary artery disease,./Intent_Prediction/audio/0921.mp4,enquire_suitable_med,0
English,Can you recommend a medicine for heart disease,./Intent_Prediction/audio/0922.mp4,enquire_suitable_med,56
English,What’s a good medication for hypertension,./Intent_Prediction/audio/0923.mp4,enquire_suitable_med,1
English,Which medicine is suitable for my condition,./Intent_Prediction/audio/0924.mp4,enquire_suitable_med,0
English,What pills should I take for CAD,./Intent_Prediction/audio/0925.mp4,enquire_suitable_med,5
English,What’s the right medicine for managing diabetes,./Intent_Prediction/audio/0926.mp4,enquire_suitable_med,3
English,Can you tell me what medication is suitable for heart disease,./Intent_Prediction/audio/0927.mp4,enquire_suitable_med,56
English,Which medicine is best for treating depression,./Intent_Prediction/audio/0928.mp4,enquire_suitable_med,7
English,What’s the best drug for controlling high blood pressure,./Intent_Prediction/audio/0929.mp4,enquire_suitable_med,122
English,Which medicine can I take for my high cholesterol,./Intent_Prediction/audio/0930.mp4,enquire_suitable_med,0
English,Can you recommend something for my coronary heart disease,./Intent_Prediction/audio/0931.mp4,enquire_suitable_med,566
English,What’s the most effective medication for CAD,./Intent_Prediction/audio/0932.mp4,enquire_suitable_med,5
English,Can you help me find a good medicine for depression,./Intent_Prediction/audio/0933.mp4,enquire_suitable_med,7
English,What medicine would you suggest for controlling hypertension,./Intent_Prediction/audio/0934.mp4,enquire_suitable_med,1
English,Which medication is best for diabetes,./Intent_Prediction/audio/0935.mp4,enquire_suitable_med,3
English,What’s the right medication for treating heart disease,./Intent_Prediction/audio/0936.mp4,enquire_suitable_med,56
English,What pills should I take for my depression disorder,./Intent_Prediction/audio/0937.mp4,enquire_suitable_med,70
English,Can you suggest a good drug for blood pressure management,./Intent_Prediction/audio/0938.mp4,enquire_suitable_med,0
English,What is the most effective treatment for hypertension,./Intent_Prediction/audio/0939.mp4,enquire_suitable_med,1
English,Can you recommend a medicine to manage my blood sugar,./Intent_Prediction/audio/0940.mp4,enquire_suitable_med,0
English,What is the best option for treating coronary artery disease,./Intent_Prediction/audio/0941.mp4,enquire_suitable_med,0
English,What kind of medication is suitable for managing depression,./Intent_Prediction/audio/0942.mp4,enquire_suitable_med,7
English,Where can I find Metformin and Atorvastatin,./Intent_Prediction/audio/0943.mp4,search_med,305
English,Can you help me find ACE Inhibitors and Metformin,./Intent_Prediction/audio/0944.mp4,search_med,3
English,"I’m looking for Atorvastatin and Amitriptyline, can you help",./Intent_Prediction/audio/0945.mp4,search_med,507000
English,Where can I get both Metformin and ACE Inhibitors,./Intent_Prediction/audio/0946.mp4,search_med,3000
English,Do you know where I can buy Amitriptyline and diabetes medication,./Intent_Prediction/audio/0947.mp4,search_med,7030
English,Can you find a pharmacy that sells both Atorvastatin and Metformin,./Intent_Prediction/audio/0948.mp4,search_med,503
English,Where are the diabetes medications and hypertension pills located,./Intent_Prediction/audio/0949.mp4,search_med,300100
English,Can you help me find coronary heart disease pills and antidepressants,./Intent_Prediction/audio/0950.mp4,search_med,566000
English,Where can I pick up Metformin and hypertension medication,./Intent_Prediction/audio/0951.mp4,search_med,3010
English,Can you find me some ACE Inhibitors and pills for depression,./Intent_Prediction/audio/0952.mp4,search_med,7
English,"I’m trying to find Atorvastatin and diabetes medication, can you help",./Intent_Prediction/audio/0953.mp4,search_med,5030000
English,"Can you search for Metformin, ACE Inhibitors, and blood pressure medication",./Intent_Prediction/audio/0954.mp4,search_med,3000000
English,Where can I buy Amitriptyline and coronary heart disease medication,./Intent_Prediction/audio/0955.mp4,search_med,705660
English,I need to find both hypertension and heart disease medication,./Intent_Prediction/audio/0956.mp4,search_med,10560
English,Where are the pills for high blood pressure and depression,./Intent_Prediction/audio/0957.mp4,search_med,12207
English,Is Metformin and Atorvastatin available for purchase,./Intent_Prediction/audio/0958.mp4,search_med,305000
English,Can you locate diabetes medication and blood pressure pills for me,./Intent_Prediction/audio/0959.mp4,search_med,30000000
English,I need to find ACE Inhibitors and antidepressants for my condition,./Intent_Prediction/audio/0960.mp4,search_med,0
English,Where can I find Amitriptyline and Metformin in the pharmacy,./Intent_Prediction/audio/0961.mp4,search_med,703000
English,Can you find me some Atorvastatin and ACE Inhibitors for high blood pressure,./Intent_Prediction/audio/0962.mp4,search_med,50000122
English,"Where can I buy Metformin, Amitriptyline, and heart disease medication",./Intent_Prediction/audio/0963.mp4,search_med,370560
English,Can you help me find my blood pressure medication and Metformin,./Intent_Prediction/audio/0964.mp4,search_med,3
English,Where can I get both ACE Inhibitors and Atorvastatin,./Intent_Prediction/audio/0965.mp4,search_med,5
English,What medicine is good for high blood pressure and diabetes,./Intent_Prediction/audio/0966.mp4,enquire_suitable_med,12203
English,Can you suggest something for my diabetes and coronary heart disease,./Intent_Prediction/audio/0967.mp4,enquire_suitable_med,30566
English,What medication should I take for depression and hypertension,./Intent_Prediction/audio/0968.mp4,enquire_suitable_med,701
English,What’s the best treatment for coronary artery disease and high blood pressure,./Intent_Prediction/audio/0969.mp4,enquire_suitable_med,122
English,Can you recommend a medicine for heart disease and blood pressure,./Intent_Prediction/audio/0970.mp4,enquire_suitable_med,56000
English,What’s a good medication for hypertension and depression,./Intent_Prediction/audio/0971.mp4,enquire_suitable_med,107
English,Which medicine is suitable for both CAD and diabetes,./Intent_Prediction/audio/0972.mp4,enquire_suitable_med,503
English,What pills should I take for heart disease and blood sugar control,./Intent_Prediction/audio/0973.mp4,enquire_suitable_med,560000
English,What’s the right medicine for managing diabetes and depression,./Intent_Prediction/audio/0974.mp4,enquire_suitable_med,307
English,Can you tell me what medication is suitable for heart disease and hypertension,./Intent_Prediction/audio/0975.mp4,enquire_suitable_med,5601
English,Which medicine is best for treating depression and high blood pressure,./Intent_Prediction/audio/0976.mp4,enquire_suitable_med,70122
English,What’s the best drug for controlling high blood pressure and diabetes,./Intent_Prediction/audio/0977.mp4,enquire_suitable_med,12203
English,Which medicine can I take for my high cholesterol and hypertension,./Intent_Prediction/audio/0978.mp4,enquire_suitable_med,1
English,Can you recommend something for my coronary heart disease and diabetes,./Intent_Prediction/audio/0979.mp4,enquire_suitable_med,56603
English,What’s the most effective medication for CAD and blood pressure management,./Intent_Prediction/audio/0980.mp4,enquire_suitable_med,50000
English,Can you help me find a good medicine for depression and heart disease,./Intent_Prediction/audio/0981.mp4,enquire_suitable_med,7056
English,What medicine would you suggest for controlling hypertension and depression,./Intent_Prediction/audio/0982.mp4,enquire_suitable_med,107
English,Which medication is best for diabetes and coronary artery disease,./Intent_Prediction/audio/0983.mp4,enquire_suitable_med,30000
English,What’s the right medication for treating heart disease and blood sugar issues,./Intent_Prediction/audio/0984.mp4,enquire_suitable_med,560000
English,What pills should I take for my depression disorder and CAD,./Intent_Prediction/audio/0985.mp4,enquire_suitable_med,7005
English,Can you suggest a good drug for blood pressure management and depression,./Intent_Prediction/audio/0986.mp4,enquire_suitable_med,7
English,What is the most effective treatment for hypertension and diabetes,./Intent_Prediction/audio/0987.mp4,enquire_suitable_med,103
English,Can you recommend a medicine to manage both blood sugar and heart disease,./Intent_Prediction/audio/0988.mp4,enquire_suitable_med,56
English,What is the best option for treating coronary artery disease and high blood pressure,./Intent_Prediction/audio/0989.mp4,enquire_suitable_med,122
English,What kind of medication is suitable for managing depression and hypertension,./Intent_Prediction/audio/0990.mp4,enquire_suitable_med,701
English,What’s the best medication for controlling both high blood pressure and diabetes,./Intent_Prediction/audio/0991.mp4,enquire_suitable_med,12203
English,Can you recommend a suitable medicine for both coronary artery disease and hypertension,./Intent_Prediction/audio/0992.mp4,enquire_suitable_med,1
English,Which medicine would be effective for managing both depression and heart disease,./Intent_Prediction/audio/0993.mp4,enquire_suitable_med,7056
English,What medications should I take for both diabetes and high blood pressure,./Intent_Prediction/audio/0994.mp4,enquire_suitable_med,30122
English,Can you suggest a drug that works for both CAD and hypertension,./Intent_Prediction/audio/0995.mp4,enquire_suitable_med,501
English,What’s the most suitable treatment for managing both depression and diabetes,./Intent_Prediction/audio/0996.mp4,enquire_suitable_med,703
English,Which pills are good for both high blood pressure and coronary artery disease,./Intent_Prediction/audio/0997.mp4,enquire_suitable_med,1220000
English,What’s the best option for managing both heart disease and blood sugar levels,./Intent_Prediction/audio/0998.mp4,enquire_suitable_med,560000
English,Can you recommend a medication for treating both hypertension and depression,./Intent_Prediction/audio/0999.mp4,enquire_suitable_med,107
English,What’s the best combination of drugs for managing high blood pressure and heart disease,./Intent_Prediction/audio/01000.mp4,enquire_suitable_med,122056
English,Can you help me find a medicine for both CAD and blood sugar control,./Intent_Prediction/audio/01001.mp4,enquire_suitable_med,50000
English,Which medication would be appropriate for treating both hypertension and CAD,./Intent_Prediction/audio/01002.mp4,enquire_suitable_med,105
English,"What’s the best medication for high blood pressure, heart disease, and diabetes",./Intent_Prediction/audio/01003.mp4,enquire_suitable_med,1225603
English,Can you recommend any pills for managing both depression and CAD,./Intent_Prediction/audio/01004.mp4,enquire_suitable_med,705
English,What’s the right medicine to control both diabetes and coronary artery disease,./Intent_Prediction/audio/01005.mp4,enquire_suitable_med,30000
English,Which medication is effective for both heart disease and high blood pressure,./Intent_Prediction/audio/01006.mp4,enquire_suitable_med,560122
English,What medicine can I use for both hypertension and depression management,./Intent_Prediction/audio/01007.mp4,enquire_suitable_med,1070
English,Can you suggest a medication for managing both high cholesterol and heart disease,./Intent_Prediction/audio/01008.mp4,enquire_suitable_med,56
English,What is the best treatment for depression and coronary artery disease combined,./Intent_Prediction/audio/01009.mp4,enquire_suitable_med,700000
English,What pills should I use for managing both blood pressure and depression,./Intent_Prediction/audio/01010.mp4,enquire_suitable_med,7
English,Can you help me find something for both hypertension and diabetes,./Intent_Prediction/audio/01011.mp4,enquire_suitable_med,103
English,What’s the best drug for managing both CAD and blood pressure issues,./Intent_Prediction/audio/01012.mp4,enquire_suitable_med,50000
English,Can you recommend a medication for treating both depression and high blood pressure,./Intent_Prediction/audio/01013.mp4,enquire_suitable_med,70122
English,What medications are good for both heart disease and diabetes,./Intent_Prediction/audio/01014.mp4,enquire_suitable_med,5603
English,Can you help me with a medication plan for both hypertension and depression,./Intent_Prediction/audio/01015.mp4,enquire_suitable_med,107
English,What is the most effective medicine for both CAD and high blood pressure,./Intent_Prediction/audio/01016.mp4,enquire_suitable_med,50122
English,What is a good treatment for both coronary artery disease and blood sugar control,./Intent_Prediction/audio/01017.mp4,enquire_suitable_med,0
English,Which medications should I take for both hypertension and heart disease,./Intent_Prediction/audio/01018.mp4,enquire_suitable_med,1056
English,Can you suggest a suitable combination of drugs for managing both depression and blood pressure,./Intent_Prediction/audio/01019.mp4,enquire_suitable_med,7000
English,What medicine is recommended for controlling both diabetes and CAD,./Intent_Prediction/audio/01020.mp4,enquire_suitable_med,305
English,Can you help me find the right medication for managing both depression and hypertension,./Intent_Prediction/audio/01021.mp4,enquire_suitable_med,701
English,What’s the most suitable drug for both heart disease and high blood sugar,./Intent_Prediction/audio/01022.mp4,enquire_suitable_med,560000
English,Which medicine would work well for both high blood pressure and diabetes,./Intent_Prediction/audio/01023.mp4,enquire_suitable_med,12203
English,Can you find a suitable drug for managing both depression and coronary artery disease,./Intent_Prediction/audio/01024.mp4,enquire_suitable_med,70000
